LICENSE,third_party/github-markdown-css/LICENSE
testdata/src/test/assets/ts/sample.ac3,library/extractor/src/test/assets/ts/sample.ac3,library/core/src/test/assets/ts/sample.ac3
testdata/src/test/assets/ts/sample.ac3.0.dump,library/extractor/src/test/assets/ts/sample.ac3.0.dump,library/core/src/test/assets/ts/sample.ac3.0.dump
testdata/src/test/assets/ts/sample.ac3.unknown_length.dump,testdata/src/test/assets/ts/sample.ac3.unklen.dump
testdata/src/test/assets/ts/sample.ac4,library/extractor/src/test/assets/ts/sample.ac4,library/core/src/test/assets/ts/sample.ac4
testdata/src/test/assets/ts/sample.ac4.0.dump,library/extractor/src/test/assets/ts/sample.ac4.0.dump,library/core/src/test/assets/ts/sample.ac4.0.dump
testdata/src/test/assets/ts/sample.ac4.unknown_length.dump,testdata/src/test/assets/ts/sample.ac4.unklen.dump
testdata/src/test/assets/ts/sample.adts,library/extractor/src/test/assets/ts/sample.adts,library/core/src/test/assets/ts/sample.adts
testdata/src/test/assets/ts/sample.adts.0.dump,library/extractor/src/test/assets/ts/sample.adts.0.dump,library/core/src/test/assets/ts/sample.adts.0.dump
testdata/src/test/assets/ts/sample.adts.unknown_length.dump,testdata/src/test/assets/ts/sample.adts.unklen.dump
testdata/src/test/assets/ts/sample.eac3,library/extractor/src/test/assets/ts/sample.eac3,library/core/src/test/assets/ts/sample.eac3
testdata/src/test/assets/ts/sample.eac3.0.dump,library/extractor/src/test/assets/ts/sample.eac3.0.dump,library/core/src/test/assets/ts/sample.eac3.0.dump
testdata/src/test/assets/ts/sample.eac3.unknown_length.dump,testdata/src/test/assets/ts/sample.eac3.unklen.dump
testdata/src/test/assets/ts/sample.ps,library/extractor/src/test/assets/ts/sample.ps,library/core/src/test/assets/ts/sample.ps
testdata/src/test/assets/ts/sample.ps.0.dump,library/extractor/src/test/assets/ts/sample.ps.0.dump,library/core/src/test/assets/ts/sample.ps.0.dump
testdata/src/test/assets/ts/sample.ps.1.dump,library/extractor/src/test/assets/ts/sample.ps.1.dump,library/core/src/test/assets/ts/sample.ps.1.dump
testdata/src/test/assets/ts/sample.ps.2.dump,library/extractor/src/test/assets/ts/sample.ps.2.dump,library/core/src/test/assets/ts/sample.ps.2.dump
testdata/src/test/assets/ts/sample.ps.3.dump,library/extractor/src/test/assets/ts/sample.ps.3.dump,library/core/src/test/assets/ts/sample.ps.3.dump
testdata/src/test/assets/ts/sample.ps.unknown_length.dump,testdata/src/test/assets/ts/sample.ps.unklen.dump
testdata/src/test/assets/ts/sample.ts,library/extractor/src/test/assets/ts/sample.ts,library/core/src/test/assets/ts/sample.ts
testdata/src/test/assets/ts/sample.ts.0.dump,library/extractor/src/test/assets/ts/sample.ts.0.dump,library/core/src/test/assets/ts/sample.ts.0.dump
testdata/src/test/assets/ts/sample.ts.1.dump,library/extractor/src/test/assets/ts/sample.ts.1.dump,library/core/src/test/assets/ts/sample.ts.1.dump
testdata/src/test/assets/ts/sample.ts.2.dump,library/extractor/src/test/assets/ts/sample.ts.2.dump,library/core/src/test/assets/ts/sample.ts.2.dump
testdata/src/test/assets/ts/sample.ts.3.dump,library/extractor/src/test/assets/ts/sample.ts.3.dump,library/core/src/test/assets/ts/sample.ts.3.dump
testdata/src/test/assets/ts/sample.ts.unknown_length.dump,testdata/src/test/assets/ts/sample.ts.unklen.dump
testdata/src/test/assets/ts/sample_ac3.ts.unknown_length.dump,testdata/src/test/assets/ts/sample_ac3.ts.unklen.dump
testdata/src/test/assets/ts/sample_ac4.ts.unknown_length.dump,testdata/src/test/assets/ts/sample_ac4.ts.unklen.dump
testdata/src/test/assets/ts/sample_ait.ts.unknown_length.dump,testdata/src/test/assets/ts/sample_ait.ts.unklen.dump
testdata/src/test/assets/ts/sample_cbs.adts,library/extractor/src/test/assets/ts/sample_cbs.adts,library/core/src/test/assets/ts/sample_cbs.adts
testdata/src/test/assets/ts/sample_cbs.adts.0.dump,library/extractor/src/test/assets/ts/sample_cbs.adts.0.dump,library/core/src/test/assets/ts/sample_cbs.adts.0.dump
testdata/src/test/assets/ts/sample_cbs.adts.1.dump,library/extractor/src/test/assets/ts/sample_cbs.adts.1.dump,library/core/src/test/assets/ts/sample_cbs.adts.1.dump
testdata/src/test/assets/ts/sample_cbs.adts.2.dump,library/extractor/src/test/assets/ts/sample_cbs.adts.2.dump,library/core/src/test/assets/ts/sample_cbs.adts.2.dump
testdata/src/test/assets/ts/sample_cbs.adts.3.dump,library/extractor/src/test/assets/ts/sample_cbs.adts.3.dump,library/core/src/test/assets/ts/sample_cbs.adts.3.dump
testdata/src/test/assets/ts/sample_cbs.adts.unknown_length.dump,testdata/src/test/assets/ts/sample_cbs.adts.unklen.dump
testdata/src/test/assets/ts/sample_cbs_truncated.adts,library/extractor/src/test/assets/ts/sample_cbs_truncated.adts,library/core/src/test/assets/ts/sample_cbs_truncated.adts
testdata/src/test/assets/ts/sample_cbs_truncated.adts.0.dump,library/extractor/src/test/assets/ts/sample_cbs_truncated.adts.0.dump,library/core/src/test/assets/ts/sample_cbs_truncated.adts.0.dump
testdata/src/test/assets/ts/sample_cbs_truncated.adts.1.dump,library/extractor/src/test/assets/ts/sample_cbs_truncated.adts.1.dump,library/core/src/test/assets/ts/sample_cbs_truncated.adts.1.dump
testdata/src/test/assets/ts/sample_cbs_truncated.adts.2.dump,library/extractor/src/test/assets/ts/sample_cbs_truncated.adts.2.dump,library/core/src/test/assets/ts/sample_cbs_truncated.adts.2.dump
testdata/src/test/assets/ts/sample_cbs_truncated.adts.3.dump,library/extractor/src/test/assets/ts/sample_cbs_truncated.adts.3.dump,library/core/src/test/assets/ts/sample_cbs_truncated.adts.3.dump
testdata/src/test/assets/ts/sample_cbs_truncated.adts.unknown_length.dump,testdata/src/test/assets/ts/sample_cbs_truncated.adts.unklen.dump
testdata/src/test/assets/ts/sample_eac3.ts.unknown_length.dump,testdata/src/test/assets/ts/sample_eac3.ts.unklen.dump
testdata/src/test/assets/ts/sample_eac3joc.ec3.unknown_length.dump,testdata/src/test/assets/ts/sample_eac3joc.ec3.unklen.dump
testdata/src/test/assets/ts/sample_eac3joc.ts.unknown_length.dump,testdata/src/test/assets/ts/sample_eac3joc.ts.unklen.dump
testdata/src/test/assets/ts/sample_scte35.ts.unknown_length.dump,testdata/src/test/assets/ts/sample_scte35.ts.unklen.dump
testdata/src/test/assets/ts/sample_with_junk,library/extractor/src/test/assets/ts/sample_with_junk
testdata/src/test/assets/ts/sample_with_junk.0.dump,library/extractor/src/test/assets/ts/sample_with_junk.0.dump
testdata/src/test/assets/ts/sample_with_junk.1.dump,library/extractor/src/test/assets/ts/sample_with_junk.1.dump
testdata/src/test/assets/ts/sample_with_junk.2.dump,library/extractor/src/test/assets/ts/sample_with_junk.2.dump
testdata/src/test/assets/ts/sample_with_junk.3.dump,library/extractor/src/test/assets/ts/sample_with_junk.3.dump
testdata/src/test/assets/ts/sample_with_junk.unknown_length.dump,testdata/src/test/assets/ts/sample_with_junk.unklen.dump
testdata/src/test/assets/ts/sample_with_sdt.ts,library/extractor/src/test/assets/ts/sample_with_sdt.ts,library/core/src/test/assets/ts/sample_with_sdt.ts
testdata/src/test/assets/ttml/bitmap_percentage_region.xml,library/core/src/test/assets/ttml/bitmap_percentage_region.xml
testdata/src/test/assets/ttml/bitmap_pixel_region.xml,library/core/src/test/assets/ttml/bitmap_pixel_region.xml
testdata/src/test/assets/ttml/bitmap_unsupported_region.xml,library/core/src/test/assets/ttml/bitmap_unsupported_region.xml
testdata/src/test/assets/ttml/chain_multiple_styles.xml,library/core/src/test/assets/ttml/chain_multiple_styles.xml
testdata/src/test/assets/ttml/font_size.xml,library/core/src/test/assets/ttml/font_size.xml
testdata/src/test/assets/ttml/font_size_empty.xml,library/core/src/test/assets/ttml/font_size_empty.xml
testdata/src/test/assets/ttml/font_size_invalid.xml,library/core/src/test/assets/ttml/font_size_invalid.xml
testdata/src/test/assets/ttml/font_size_no_unit.xml,library/core/src/test/assets/ttml/font_size_no_unit.xml
testdata/src/test/assets/ttml/frame_rate.xml,library/core/src/test/assets/ttml/frame_rate.xml
testdata/src/test/assets/ttml/inherit_and_override_style.xml,library/core/src/test/assets/ttml/inherit_and_override_style.xml
testdata/src/test/assets/ttml/inherit_global_and_parent.xml,library/core/src/test/assets/ttml/inherit_global_and_parent.xml
testdata/src/test/assets/ttml/inherit_multiple_styles.xml,library/core/src/test/assets/ttml/inherit_multiple_styles.xml
testdata/src/test/assets/ttml/inherit_style.xml,library/core/src/test/assets/ttml/inherit_style.xml
testdata/src/test/assets/ttml/inline_style_attributes.xml,library/core/src/test/assets/ttml/inline_style_attributes.xml
testdata/src/test/assets/ttml/multiple_regions.xml,library/core/src/test/assets/ttml/multiple_regions.xml
testdata/src/test/assets/ttml/no_underline_linethrough.xml,library/core/src/test/assets/ttml/no_underline_linethrough.xml
testdata/src/test/assets/ttml/text_combine.xml,library/core/src/test/assets/ttml/text_combine.xml
testdata/src/test/assets/ttml/vertical_text.xml,library/core/src/test/assets/ttml/vertical_text.xml
testdata/src/test/assets/tx3g/initialization,library/core/src/test/assets/tx3g/initialization
testdata/src/test/assets/tx3g/initialization_all_defaults,library/core/src/test/assets/tx3g/initialization_all_defaults
testdata/src/test/assets/tx3g/no_subtitle,library/core/src/test/assets/tx3g/no_subtitle
testdata/src/test/assets/tx3g/sample_just_text,library/core/src/test/assets/tx3g/sample_just_text
testdata/src/test/assets/tx3g/sample_utf16_be_no_styl,library/core/src/test/assets/tx3g/sample_utf16_be_no_styl
testdata/src/test/assets/tx3g/sample_utf16_le_no_styl,library/core/src/test/assets/tx3g/sample_utf16_le_no_styl
testdata/src/test/assets/tx3g/sample_with_multiple_styl,library/core/src/test/assets/tx3g/sample_with_multiple_styl
testdata/src/test/assets/tx3g/sample_with_other_extension,library/core/src/test/assets/tx3g/sample_with_other_extension
testdata/src/test/assets/tx3g/sample_with_styl,library/core/src/test/assets/tx3g/sample_with_styl
testdata/src/test/assets/tx3g/sample_with_styl_all_defaults,library/core/src/test/assets/tx3g/sample_with_styl_all_defaults
testdata/src/test/assets/tx3g/sample_with_tbox,library/core/src/test/assets/tx3g/sample_with_tbox
testdata/src/test/assets/vp9/bear-vp9-odd-dimensions.webm,extensions/vp9/src/androidTest/assets/bear-vp9-odd-dimensions.webm
testdata/src/test/assets/vp9/bear-vp9.webm,extensions/vp9/src/androidTest/assets/bear-vp9.webm
testdata/src/test/assets/vp9/invalid-bitstream.webm,extensions/vp9/src/androidTest/assets/invalid-bitstream.webm
testdata/src/test/assets/vp9/roadtrip-vp92-10bit.webm,extensions/vp9/src/androidTest/assets/roadtrip-vp92-10bit.webm
testdata/src/test/assets/wav/sample.wav,library/extractor/src/test/assets/wav/sample.wav,library/core/src/test/assets/wav/sample.wav
testdata/src/test/assets/wav/sample.wav.0.dump,library/extractor/src/test/assets/wav/sample.wav.0.dump,library/core/src/test/assets/wav/sample.wav.0.dump
testdata/src/test/assets/wav/sample.wav.1.dump,library/extractor/src/test/assets/wav/sample.wav.1.dump,library/core/src/test/assets/wav/sample.wav.1.dump
testdata/src/test/assets/wav/sample.wav.2.dump,library/extractor/src/test/assets/wav/sample.wav.2.dump,library/core/src/test/assets/wav/sample.wav.2.dump
testdata/src/test/assets/wav/sample.wav.3.dump,library/extractor/src/test/assets/wav/sample.wav.3.dump,library/core/src/test/assets/wav/sample.wav.3.dump
testdata/src/test/assets/wav/sample.wav.unknown_length.dump,testdata/src/test/assets/wav/sample.wav.unklen.dump
testdata/src/test/assets/wav/sample_ima_adpcm.wav,library/extractor/src/test/assets/wav/sample_ima_adpcm.wav,library/core/src/test/assets/wav/sample_ima_adpcm.wav
testdata/src/test/assets/wav/sample_ima_adpcm.wav.0.dump,library/extractor/src/test/assets/wav/sample_ima_adpcm.wav.0.dump,library/core/src/test/assets/wav/sample_ima_adpcm.wav.0.dump
testdata/src/test/assets/wav/sample_ima_adpcm.wav.1.dump,library/extractor/src/test/assets/wav/sample_ima_adpcm.wav.1.dump,library/core/src/test/assets/wav/sample_ima_adpcm.wav.1.dump
testdata/src/test/assets/wav/sample_ima_adpcm.wav.2.dump,library/extractor/src/test/assets/wav/sample_ima_adpcm.wav.2.dump,library/core/src/test/assets/wav/sample_ima_adpcm.wav.2.dump
testdata/src/test/assets/wav/sample_ima_adpcm.wav.3.dump,library/extractor/src/test/assets/wav/sample_ima_adpcm.wav.3.dump,library/core/src/test/assets/wav/sample_ima_adpcm.wav.3.dump
testdata/src/test/assets/wav/sample_ima_adpcm.wav.unknown_length.dump,testdata/src/test/assets/wav/sample_ima_adpcm.wav.unklen.dump
testdata/src/test/assets/webvtt/empty,library/core/src/test/assets/webvtt/empty
testdata/src/test/assets/webvtt/typical,library/core/src/test/assets/webvtt/typical
testdata/src/test/assets/webvtt/typical_with_bad_timestamps,library/core/src/test/assets/webvtt/typical_with_bad_timestamps
testdata/src/test/assets/webvtt/typical_with_comments,library/core/src/test/assets/webvtt/typical_with_comments
testdata/src/test/assets/webvtt/typical_with_identifiers,library/core/src/test/assets/webvtt/typical_with_identifiers
testdata/src/test/assets/webvtt/with_bad_cue_header,library/core/src/test/assets/webvtt/with_bad_cue_header
testdata/src/test/assets/webvtt/with_bom,library/core/src/test/assets/webvtt/with_bom
testdata/src/test/assets/webvtt/with_css_complex_selectors,library/core/src/test/assets/webvtt/with_css_complex_selectors
testdata/src/test/assets/webvtt/with_css_styles,library/core/src/test/assets/webvtt/with_css_styles
testdata/src/test/assets/webvtt/with_css_text_combine_upright,library/core/src/test/assets/webvtt/with_css_text_combine_upright
testdata/src/test/assets/webvtt/with_positioning,library/core/src/test/assets/webvtt/with_positioning
testdata/src/test/assets/webvtt/with_tags,library/core/src/test/assets/webvtt/with_tags
testdata/src/test/assets/webvtt/with_vertical,library/core/src/test/assets/webvtt/with_vertical
testutils/src/main/java/com/google/android/exoplayer2/testutil/CacheAsserts.java,testutils_robolectric/src/main/java/com/google/android/exoplayer2/testutil/CacheAsserts.java
testutils/src/main/java/com/google/android/exoplayer2/testutil/DefaultRenderersFactoryAsserts.java,testutils_robolectric/src/main/java/com/google/android/exoplayer2/testutil/DefaultRenderersFactoryAsserts.java
testutils/src/main/java/com/google/android/exoplayer2/testutil/DownloadBuilder.java,library/core/src/test/java/com/google/android/exoplayer2/offline/DownloadBuilder.java,library/core/src/test/java/com/google/android/exoplayer2/offline/DownloadStateBuilder.java
testutils/src/main/java/com/google/android/exoplayer2/testutil/FakeMediaChunk.java,testutils_robolectric/src/main/java/com/google/android/exoplayer2/testutil/FakeMediaChunk.java
testutils/src/main/java/com/google/android/exoplayer2/testutil/FakeMediaChunkIterator.java,testutils_robolectric/src/main/java/com/google/android/exoplayer2/testutil/FakeMediaChunkIterator.java
testutils/src/main/java/com/google/android/exoplayer2/testutil/FakeMediaClockRenderer.java,testutils_robolectric/src/main/java/com/google/android/exoplayer2/testutil/FakeMediaClockRenderer.java
testutils/src/main/java/com/google/android/exoplayer2/testutil/FakeShuffleOrder.java,testutils_robolectric/src/main/java/com/google/android/exoplayer2/testutil/FakeShuffleOrder.java
testutils/src/main/java/com/google/android/exoplayer2/testutil/FakeTrackSelection.java,testutils_robolectric/src/main/java/com/google/android/exoplayer2/testutil/FakeTrackSelection.java
testutils/src/main/java/com/google/android/exoplayer2/testutil/FakeTrackSelector.java,testutils_robolectric/src/main/java/com/google/android/exoplayer2/testutil/FakeTrackSelector.java
testutils/src/main/java/com/google/android/exoplayer2/testutil/MediaPeriodAsserts.java,testutils_robolectric/src/main/java/com/google/android/exoplayer2/testutil/MediaPeriodAsserts.java
testutils/src/main/java/com/google/android/exoplayer2/testutil/MediaSourceTestRunner.java,testutils_robolectric/src/main/java/com/google/android/exoplayer2/testutil/MediaSourceTestRunner.java
testutils/src/main/java/com/google/android/exoplayer2/testutil/StubExoPlayer.java,testutils_robolectric/src/main/java/com/google/android/exoplayer2/testutil/StubExoPlayer.java
testutils/src/main/java/com/google/android/exoplayer2/testutil/TestDownloadManagerListener.java,testutils_robolectric/src/main/java/com/google/android/exoplayer2/testutil/TestDownloadManagerListener.java
testutils/src/main/java/com/google/android/exoplayer2/testutil/TimelineAsserts.java,testutils_robolectric/src/main/java/com/google/android/exoplayer2/testutil/TimelineAsserts.java
testutils/src/main/res/layout/exo_testutils_host_activity.xml,testutils/src/main/res/layout/host_activity.xml
troubleshooting.md,faqs.md
