IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
63567,AXIlcAYxOPE4MZK-QIeZ,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/BacklogQuotaManagerTest.java
63568,AXIlcAYxOPE4MZK-QIea,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/BacklogQuotaManagerTest.java
63569,AXIlcAZLOPE4MZK-QIeb,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/InactiveTopicDeleteTest.java
63570,AXIlcAZLOPE4MZK-QIec,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/InactiveTopicDeleteTest.java
63571,AXIlcAZLOPE4MZK-QIed,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/InactiveTopicDeleteTest.java
63572,AXIlcAZLOPE4MZK-QIee,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/InactiveTopicDeleteTest.java
63573,AXIlcAZLOPE4MZK-QIef,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/InactiveTopicDeleteTest.java
63574,AXIlcAZLOPE4MZK-QIeg,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/InactiveTopicDeleteTest.java
63590,AXIlcAbGOPE4MZK-QIew,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/PersistentQueueE2ETest.java
63591,AXIlcAbGOPE4MZK-QIex,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/PersistentQueueE2ETest.java
63592,AXIlcAbGOPE4MZK-QIey,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/PersistentQueueE2ETest.java
63593,AXIlcAbGOPE4MZK-QIez,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/service/PersistentQueueE2ETest.java
63594,AXIlcAccOPE4MZK-QIe0,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/loadbalance/ModularLoadManagerImplTest.java
63595,AXIlcAccOPE4MZK-QIe1,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/loadbalance/ModularLoadManagerImplTest.java
63596,AXIlcAccOPE4MZK-QIe2,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/loadbalance/ModularLoadManagerImplTest.java
63597,AXIlcAccOPE4MZK-QIe3,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/loadbalance/ModularLoadManagerImplTest.java
63607,AXIlcAd9OPE4MZK-QIfB,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/loadbalance/AntiAffinityNamespaceGroupTest.java
63608,AXIlcAd9OPE4MZK-QIfC,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/loadbalance/AntiAffinityNamespaceGroupTest.java
63609,AXIlcAeUOPE4MZK-QIfD,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/loadbalance/SimpleLoadManagerImplTest.java
63613,AXIlcAfxOPE4MZK-QIfH,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/admin/NamespacesTest.java
63614,AXIlcAfxOPE4MZK-QIfI,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/admin/NamespacesTest.java
63615,AXIlcAfxOPE4MZK-QIfJ,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/admin/NamespacesTest.java
63660,AXIlcAirOPE4MZK-QIf2,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/admin/AdminApiSchemaAutoUpdateTest.java
63667,AXIlcAj_OPE4MZK-QIf9,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/auth/AuthorizationTest.java
63668,AXIlcAkTOPE4MZK-QIf-,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/zookeeper/ZooKeeperClientAspectJTest.java
63669,AXIlcAkTOPE4MZK-QIf_,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/zookeeper/ZooKeeperClientAspectJTest.java
63670,AXIlcAk2OPE4MZK-QIgA,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/transaction/coordinator/TransactionMetaStoreTestBase.java
63671,AXIlcAk2OPE4MZK-QIgB,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/transaction/coordinator/TransactionMetaStoreTestBase.java
63672,AXIlcAlMOPE4MZK-QIgC,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/broker/transaction/coordinator/TransactionMetaStoreAssignmentTest.java
63675,AXIlcAmZOPE4MZK-QIgF,CodeSmell,1523,BLOCKER,Add some tests to this class.,pulsar-broker/src/test/java/org/apache/pulsar/io/PulsarFunctionAdminTest.java
63676,AXIlcAmZOPE4MZK-QIgG,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/io/PulsarFunctionAdminTest.java
63679,AXIlcAnJOPE4MZK-QIgJ,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/websocket/proxy/ProxyAuthenticationTest.java
63688,AXIlcAn9OPE4MZK-QIgS,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/websocket/proxy/v1/V1_ProxyAuthenticationTest.java
63689,AXIlcApuOPE4MZK-QIgT,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/websocket/proxy/ProxyPublishConsumeWithoutZKTest.java
63691,AXIlcArbOPE4MZK-QIgV,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",pulsar-broker/src/test/java/org/apache/pulsar/schema/compatibility/SchemaCompatibilityCheckTest.java
63692,AXIlcArbOPE4MZK-QIgW,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",pulsar-broker/src/test/java/org/apache/pulsar/schema/compatibility/SchemaCompatibilityCheckTest.java
63693,AXIlcArbOPE4MZK-QIgX,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",pulsar-broker/src/test/java/org/apache/pulsar/schema/compatibility/SchemaCompatibilityCheckTest.java
63694,AXIlcArbOPE4MZK-QIgY,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",pulsar-broker/src/test/java/org/apache/pulsar/schema/compatibility/SchemaCompatibilityCheckTest.java
63695,AXIlcArbOPE4MZK-QIgZ,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",pulsar-broker/src/test/java/org/apache/pulsar/schema/compatibility/SchemaCompatibilityCheckTest.java
63696,AXIlcArbOPE4MZK-QIga,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",pulsar-broker/src/test/java/org/apache/pulsar/schema/compatibility/SchemaCompatibilityCheckTest.java
63697,AXIlcArbOPE4MZK-QIgb,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",pulsar-broker/src/test/java/org/apache/pulsar/schema/compatibility/SchemaCompatibilityCheckTest.java
63700,AXIlcAsXOPE4MZK-QIge,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/Bookies.java
63701,AXIlcAsXOPE4MZK-QIgf,CodeSmell,1694,MINOR,"Remove this use of ""description""; it is deprecated.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/Bookies.java
63702,AXIlcAsqOPE4MZK-QIgg,CodeSmell,1694,MINOR,"Remove this use of ""description""; it is deprecated.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/Clusters.java
63703,AXIlcAtAOPE4MZK-QIgh,CodeSmell,1509,MAJOR,"Method has 8 parameters, which is greater than 7 authorized.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/PersistentTopics.java
63704,AXIlcAtAOPE4MZK-QIgi,CodeSmell,1694,MINOR,"Remove this use of ""description""; it is deprecated.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/PersistentTopics.java
63705,AXIlcAtaOPE4MZK-QIgj,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/NonPersistentTopics.java
63706,AXIlcAtaOPE4MZK-QIgk,CodeSmell,1712,MAJOR,Invoke method(s) only conditionally.,pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/NonPersistentTopics.java
63707,AXIlcAtaOPE4MZK-QIgl,CodeSmell,1835,MINOR,Remove this unused import 'org.apache.pulsar.common.api.proto.PulsarApi'.,pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/NonPersistentTopics.java
63708,AXIlcAtaOPE4MZK-QIgm,CodeSmell,1835,MINOR,Remove this unused import 'org.apache.zookeeper.KeeperException'.,pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/NonPersistentTopics.java
63709,AXIlcAtaOPE4MZK-QIgn,CodeSmell,1694,MINOR,"Remove this use of ""description""; it is deprecated.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/NonPersistentTopics.java
63710,AXIlcAtaOPE4MZK-QIgo,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/NonPersistentTopics.java
63711,AXIlcAtaOPE4MZK-QIgp,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/NonPersistentTopics.java
63712,AXIlcAtaOPE4MZK-QIgq,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/NonPersistentTopics.java
63713,AXIlcAtaOPE4MZK-QIgr,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/NonPersistentTopics.java
63714,AXIlcAtaOPE4MZK-QIgs,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/NonPersistentTopics.java
63715,AXIlcAtaOPE4MZK-QIgt,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/NonPersistentTopics.java
63716,AXIlcAtaOPE4MZK-QIgu,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 19 to the 15 allowed.,pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/NonPersistentTopics.java
63717,AXIlcAtaOPE4MZK-QIgv,Bug,1817,MAJOR,"Either re-interrupt this method or rethrow the ""InterruptedException"".",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/NonPersistentTopics.java
63718,AXIlcAtaOPE4MZK-QIgw,CodeSmell,1459,MAJOR,"Replace the usage of the ""instanceof"" operator by a catch block.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/NonPersistentTopics.java
63719,AXIlcAtaOPE4MZK-QIgx,CodeSmell,1741,MAJOR,Return an empty collection instead of null.,pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/NonPersistentTopics.java
63720,AXIlcAtaOPE4MZK-QIgy,CodeSmell,1724,MAJOR,"Either log this exception and handle it, or rethrow it with some contextual information.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/NonPersistentTopics.java
63721,AXIlcAt7OPE4MZK-QIgz,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/Functions.java
63722,AXIlcAt7OPE4MZK-QIg0,CodeSmell,1578,MAJOR,"Rename field ""functions""",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/Functions.java
63723,AXIlcAt7OPE4MZK-QIg1,CodeSmell,1694,MINOR,"Remove this use of ""description""; it is deprecated.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/Functions.java
63724,AXIlcAt7OPE4MZK-QIg2,CodeSmell,1934,MINOR,"Remove the declaration of thrown exception 'java.io.IOException', as it cannot be thrown from method's body.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/Functions.java
63725,AXIlcAuZOPE4MZK-QIg3,CodeSmell,1694,MINOR,"Remove this use of ""description""; it is deprecated.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/SchemasResource.java
63726,AXIlcAuZOPE4MZK-QIg4,CodeSmell,1694,MINOR,"Remove this use of ""schema_auto_update_compatibility_strategy""; it is deprecated.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/SchemasResource.java
63727,AXIlcAuZOPE4MZK-QIg5,CodeSmell,1592,MINOR,"Replace ""com.google.common.base.Charsets.UTF_8"" with ""StandardCharsets.UTF_8"".",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/SchemasResource.java
63728,AXIlcAuZOPE4MZK-QIg6,CodeSmell,1592,MINOR,"Replace ""com.google.common.base.Charsets.UTF_8"" with ""StandardCharsets.UTF_8"".",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/SchemasResource.java
63729,AXIlcAuZOPE4MZK-QIg7,CodeSmell,1694,MINOR,"Remove this use of ""schema_auto_update_compatibility_strategy""; it is deprecated.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/SchemasResource.java
63730,AXIlcAuZOPE4MZK-QIg8,CodeSmell,1592,MINOR,"Replace ""com.google.common.base.Charsets.UTF_8"" with ""StandardCharsets.UTF_8"".",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/SchemasResource.java
63731,AXIlcAuZOPE4MZK-QIg9,CodeSmell,1592,MINOR,"Replace ""com.google.common.base.Charsets.UTF_8"" with ""StandardCharsets.UTF_8"".",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/SchemasResource.java
63732,AXIlcAuZOPE4MZK-QIg-,CodeSmell,1798,MAJOR,"Remove this unused ""log"" private field.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/SchemasResource.java
63734,AXIlcAvFOPE4MZK-QIhA,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/WorkerStats.java
63735,AXIlcAvFOPE4MZK-QIhB,CodeSmell,1934,MINOR,"Remove the declaration of thrown exception 'java.lang.Exception', as it cannot be thrown from method's body.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/WorkerStats.java
63736,AXIlcAvaOPE4MZK-QIhC,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/Worker.java
63737,AXIlcAvaOPE4MZK-QIhD,CodeSmell,1578,MAJOR,"Rename field ""worker""",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/Worker.java
63738,AXIlcAvaOPE4MZK-QIhE,CodeSmell,1934,MINOR,"Remove the declaration of thrown exception 'java.io.IOException', as it cannot be thrown from method's body.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/Worker.java
63739,AXIlcAv3OPE4MZK-QIhF,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/Namespaces.java
63740,AXIlcAv3OPE4MZK-QIhG,CodeSmell,1567,MINOR,Replace this lambda with a method reference.,pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/Namespaces.java
63741,AXIlcAv3OPE4MZK-QIhH,CodeSmell,1694,MINOR,"Remove this use of ""description""; it is deprecated.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/Namespaces.java
63742,AXIlcAv3OPE4MZK-QIhI,CodeSmell,1539,MINOR,Remove useless curly braces around statement,pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/Namespaces.java
63743,AXIlcAv3OPE4MZK-QIhJ,CodeSmell,1694,MINOR,"Remove this use of ""internalGetSchemaAutoUpdateCompatibilityStrategy""; it is deprecated.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/Namespaces.java
63744,AXIlcAv3OPE4MZK-QIhK,CodeSmell,1694,MINOR,"Remove this use of ""internalSetSchemaAutoUpdateCompatibilityStrategy""; it is deprecated.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/Namespaces.java
63748,AXIlcAyFOPE4MZK-QIhO,CodeSmell,1694,MINOR,"Remove this use of ""description""; it is deprecated.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v2/Tenants.java
63750,AXIlcAytOPE4MZK-QIhQ,CodeSmell,1694,MINOR,"Remove this use of ""description""; it is deprecated.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v1/Clusters.java
63751,AXIlcAy9OPE4MZK-QIhR,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v1/PersistentTopics.java
63752,AXIlcAy9OPE4MZK-QIhS,CodeSmell,1509,MAJOR,"Method has 8 parameters, which is greater than 7 authorized.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v1/PersistentTopics.java
63753,AXIlcAy9OPE4MZK-QIhT,CodeSmell,1509,MAJOR,"Method has 8 parameters, which is greater than 7 authorized.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v1/PersistentTopics.java
63754,AXIlcAy9OPE4MZK-QIhU,CodeSmell,1509,MAJOR,"Method has 9 parameters, which is greater than 7 authorized.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v1/PersistentTopics.java
63755,AXIlcAy9OPE4MZK-QIhV,CodeSmell,1835,MINOR,Remove this unused import 'org.apache.pulsar.common.policies.data.PartitionedTopicInternalStats'.,pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v1/PersistentTopics.java
63756,AXIlcAy9OPE4MZK-QIhW,CodeSmell,1835,MINOR,Remove this unused import 'org.apache.pulsar.common.policies.data.PartitionedTopicStats'.,pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v1/PersistentTopics.java
63757,AXIlcAy9OPE4MZK-QIhX,CodeSmell,1694,MINOR,"Remove this use of ""description""; it is deprecated.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v1/PersistentTopics.java
63758,AXIlcAy9OPE4MZK-QIhY,CodeSmell,1694,MINOR,"Remove this use of ""validateNamespaceName""; it is deprecated.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v1/PersistentTopics.java
63759,AXIlcAy9OPE4MZK-QIhZ,CodeSmell,1694,MINOR,"Remove this use of ""validateNamespaceName""; it is deprecated.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v1/PersistentTopics.java
63760,AXIlcAy9OPE4MZK-QIha,CodeSmell,1694,MINOR,"Remove this use of ""validateTopicName""; it is deprecated.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v1/PersistentTopics.java
63761,AXIlcAy9OPE4MZK-QIhb,CodeSmell,1694,MINOR,"Remove this use of ""validateTopicName""; it is deprecated.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v1/PersistentTopics.java
63762,AXIlcAy9OPE4MZK-QIhc,CodeSmell,1694,MINOR,"Remove this use of ""validateTopicName""; it is deprecated.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v1/PersistentTopics.java
63763,AXIlcAy9OPE4MZK-QIhd,CodeSmell,1694,MINOR,"Remove this use of ""validateTopicName""; it is deprecated.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v1/PersistentTopics.java
63764,AXIlcAy9OPE4MZK-QIhe,CodeSmell,1694,MINOR,"Remove this use of ""validateTopicName""; it is deprecated.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v1/PersistentTopics.java
63765,AXIlcAy9OPE4MZK-QIhf,CodeSmell,1694,MINOR,"Remove this use of ""validateTopicName""; it is deprecated.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v1/PersistentTopics.java
63766,AXIlcAy9OPE4MZK-QIhg,CodeSmell,1694,MINOR,"Remove this use of ""validateTopicName""; it is deprecated.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v1/PersistentTopics.java
63767,AXIlcAy9OPE4MZK-QIhh,CodeSmell,1694,MINOR,"Remove this use of ""validateTopicName""; it is deprecated.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v1/PersistentTopics.java
63768,AXIlcAy9OPE4MZK-QIhi,CodeSmell,1694,MINOR,"Remove this use of ""validateTopicName""; it is deprecated.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v1/PersistentTopics.java
63769,AXIlcAy9OPE4MZK-QIhj,CodeSmell,1694,MINOR,"Remove this use of ""validateTopicName""; it is deprecated.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v1/PersistentTopics.java
63770,AXIlcAy9OPE4MZK-QIhk,CodeSmell,1694,MINOR,"Remove this use of ""validateTopicName""; it is deprecated.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v1/PersistentTopics.java
63771,AXIlcAy9OPE4MZK-QIhl,CodeSmell,1694,MINOR,"Remove this use of ""validateTopicName""; it is deprecated.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v1/PersistentTopics.java
63772,AXIlcAy9OPE4MZK-QIhm,CodeSmell,1694,MINOR,"Remove this use of ""validateTopicName""; it is deprecated.",pulsar-broker/src/main/java/org/apache/pulsar/broker/admin/v1/PersistentTopics.java
