IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
83396,AXIojEWrDn6-e6MhNzat,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83397,AXIojEWrDn6-e6MhNzau,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83398,AXIojEWrDn6-e6MhNzav,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83399,AXIojEWrDn6-e6MhNzaw,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83400,AXIojEWrDn6-e6MhNzax,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83401,AXIojEWrDn6-e6MhNzay,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83402,AXIojEWrDn6-e6MhNzaz,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83403,AXIojEWrDn6-e6MhNza0,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83404,AXIojEWrDn6-e6MhNza1,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83405,AXIojEWrDn6-e6MhNza2,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83406,AXIojEWrDn6-e6MhNza3,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83407,AXIojEWrDn6-e6MhNza4,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83408,AXIojEWrDn6-e6MhNza5,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83409,AXIojEWrDn6-e6MhNza6,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83410,AXIojEWrDn6-e6MhNza7,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83411,AXIojEWrDn6-e6MhNza8,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83412,AXIojEWrDn6-e6MhNza9,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83413,AXIojEWrDn6-e6MhNza-,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83414,AXIojEWrDn6-e6MhNza_,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83415,AXIojEWrDn6-e6MhNzbA,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83416,AXIojEWrDn6-e6MhNzbB,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83417,AXIojEWrDn6-e6MhNzbC,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83418,AXIojEWrDn6-e6MhNzbD,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83419,AXIojEWrDn6-e6MhNzbE,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83420,AXIojEWrDn6-e6MhNzbF,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83421,AXIojEWrDn6-e6MhNzbG,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83422,AXIojEWrDn6-e6MhNzbH,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83423,AXIojEWrDn6-e6MhNzbI,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83424,AXIojEWrDn6-e6MhNzbJ,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83425,AXIojEWrDn6-e6MhNzbK,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83426,AXIojEWrDn6-e6MhNzbL,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83427,AXIojEWrDn6-e6MhNzbM,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83428,AXIojEWrDn6-e6MhNzbN,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83429,AXIojEWrDn6-e6MhNzbO,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83430,AXIojEWrDn6-e6MhNzbP,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83431,AXIojEWrDn6-e6MhNzbQ,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83432,AXIojEWrDn6-e6MhNzbR,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83433,AXIojEWrDn6-e6MhNzbS,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83434,AXIojEWrDn6-e6MhNzbT,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83435,AXIojEWrDn6-e6MhNzbU,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/jenkins/model/Jenkins.java
83436,AXIojEWrDn6-e6MhNzbV,CodeSmell,1489,MINOR,"Rename this field ""_disabledAgentProtocols"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",core/src/main/java/jenkins/model/Jenkins.java
83437,AXIojEWrDn6-e6MhNzbW,CodeSmell,1489,MINOR,"Rename this field ""_enabledAgentProtocols"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",core/src/main/java/jenkins/model/Jenkins.java
83439,AXIojEWrDn6-e6MhNzbY,Vulnerability,1824,MINOR,"Make this member ""protected"".",core/src/main/java/jenkins/model/Jenkins.java
83440,AXIojEWrDn6-e6MhNzbZ,Vulnerability,1824,MINOR,"Make this member ""protected"".",core/src/main/java/jenkins/model/Jenkins.java
83441,AXIojEWrDn6-e6MhNzba,CodeSmell,1541,BLOCKER,"Rename method ""lookup"" to prevent any misunderstanding/clash with field ""lookup"" defined on line 329.",core/src/main/java/jenkins/model/Jenkins.java
83442,AXIojEWrDn6-e6MhNzbb,CodeSmell,1541,BLOCKER,"Rename field ""VERSION"" to prevent any misunderstanding/clash with field ""version"" defined on line 343.",core/src/main/java/jenkins/model/Jenkins.java
83443,AXIojEWrDn6-e6MhNzbc,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/jenkins/model/Jenkins.java
83444,AXIojEWrDn6-e6MhNzbd,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/jenkins/model/Jenkins.java
83445,AXIojEWrDn6-e6MhNzbe,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/jenkins/model/Jenkins.java
83446,AXIojEWrDn6-e6MhNzbf,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/jenkins/model/Jenkins.java
83447,AXIojEWrDn6-e6MhNzbg,CodeSmell,1462,CRITICAL,"Use static access with ""jenkins.model.ProjectNamingStrategy"" for ""DEFAULT_NAMING_STRATEGY"".",core/src/main/java/jenkins/model/Jenkins.java
83448,AXIojEWrDn6-e6MhNzbh,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/jenkins/model/Jenkins.java
83449,AXIojEWrDn6-e6MhNzbi,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/jenkins/model/Jenkins.java
83450,AXIojEWrDn6-e6MhNzbj,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/jenkins/model/Jenkins.java
83451,AXIojEWrDn6-e6MhNzbk,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/jenkins/model/Jenkins.java
83452,AXIojEWrDn6-e6MhNzbl,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/jenkins/model/Jenkins.java
83453,AXIojEWrDn6-e6MhNzbm,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/jenkins/model/Jenkins.java
83454,AXIojEWrDn6-e6MhNzbn,CodeSmell,1694,MINOR,"Remove this use of ""CloudList""; it is deprecated.",core/src/main/java/jenkins/model/Jenkins.java
83455,AXIojEWrDn6-e6MhNzbo,CodeSmell,1694,MINOR,"Remove this use of ""CloudList""; it is deprecated.",core/src/main/java/jenkins/model/Jenkins.java
83456,AXIojEWrDn6-e6MhNzbp,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/jenkins/model/Jenkins.java
83457,AXIojEWrDn6-e6MhNzbq,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/jenkins/model/Jenkins.java
83458,AXIojEWrDn6-e6MhNzbr,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/jenkins/model/Jenkins.java
83459,AXIojEWrDn6-e6MhNzbs,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/jenkins/model/Jenkins.java
83460,AXIojEWrDn6-e6MhNzbt,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/jenkins/model/Jenkins.java
83461,AXIojEWrDn6-e6MhNzbu,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/jenkins/model/Jenkins.java
83462,AXIojEWrDn6-e6MhNzbv,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/jenkins/model/Jenkins.java
83463,AXIojEWrDn6-e6MhNzbw,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/jenkins/model/Jenkins.java
83464,AXIojEWrDn6-e6MhNzbx,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/jenkins/model/Jenkins.java
83465,AXIojEWrDn6-e6MhNzby,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/jenkins/model/Jenkins.java
83466,AXIojEWrDn6-e6MhNzbz,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/jenkins/model/Jenkins.java
83467,AXIojEWrDn6-e6MhNzb0,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/jenkins/model/Jenkins.java
83468,AXIojEWrDn6-e6MhNzb1,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/jenkins/model/Jenkins.java
83469,AXIojEWrDn6-e6MhNzb2,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/jenkins/model/Jenkins.java
83470,AXIojEWrDn6-e6MhNzb3,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/jenkins/model/Jenkins.java
83471,AXIojEWrDn6-e6MhNzb4,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/jenkins/model/Jenkins.java
83472,AXIojEWrDn6-e6MhNzb5,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/jenkins/model/Jenkins.java
83473,AXIojEWrDn6-e6MhNzb6,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/jenkins/model/Jenkins.java
83474,AXIojEWrDn6-e6MhNzb7,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/jenkins/model/Jenkins.java
83475,AXIojEWrDn6-e6MhNzb8,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/jenkins/model/Jenkins.java
83476,AXIojEWrDn6-e6MhNzb9,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/jenkins/model/Jenkins.java
83477,AXIojEWrDn6-e6MhNzb-,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalStateException' which is a runtime exception.,core/src/main/java/jenkins/model/Jenkins.java
83478,AXIojEWrDn6-e6MhNzb_,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalStateException' which is a runtime exception.,core/src/main/java/jenkins/model/Jenkins.java
83479,AXIojEWsDn6-e6MhNzcA,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/jenkins/model/Jenkins.java
83480,AXIojEWsDn6-e6MhNzcB,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/jenkins/model/Jenkins.java
83481,AXIojEWsDn6-e6MhNzcC,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/jenkins/model/Jenkins.java
83482,AXIojEWsDn6-e6MhNzcD,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/jenkins/model/Jenkins.java
83483,AXIojEWsDn6-e6MhNzcE,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/jenkins/model/Jenkins.java
83484,AXIojEWsDn6-e6MhNzcF,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/jenkins/model/Jenkins.java
83485,AXIojEWsDn6-e6MhNzcG,CodeSmell,1461,MAJOR,"Remove this assignment of ""STARTUP_MARKER_FILE"".",core/src/main/java/jenkins/model/Jenkins.java
83486,AXIojEWsDn6-e6MhNzcH,CodeSmell,1461,MAJOR,"Remove this assignment of ""theInstance"".",core/src/main/java/jenkins/model/Jenkins.java
83508,AXIojEWsDn6-e6MhNzcd,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,core/src/main/java/jenkins/model/Jenkins.java
83487,AXIojEWsDn6-e6MhNzcI,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 28 to the 15 allowed.,core/src/main/java/jenkins/model/Jenkins.java
83488,AXIojEWsDn6-e6MhNzcJ,CodeSmell,1694,MINOR,"Remove this use of ""timer""; it is deprecated.",core/src/main/java/jenkins/model/Jenkins.java
83489,AXIojEWsDn6-e6MhNzcK,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/jenkins/model/Jenkins.java
83490,AXIojEWsDn6-e6MhNzcL,CodeSmell,1694,MINOR,"Remove this use of ""_disabledAgentProtocols""; it is deprecated.",core/src/main/java/jenkins/model/Jenkins.java
83491,AXIojEWsDn6-e6MhNzcM,CodeSmell,1694,MINOR,"Remove this use of ""_disabledAgentProtocols""; it is deprecated.",core/src/main/java/jenkins/model/Jenkins.java
83492,AXIojEWsDn6-e6MhNzcN,CodeSmell,1694,MINOR,"Remove this use of ""_disabledAgentProtocols""; it is deprecated.",core/src/main/java/jenkins/model/Jenkins.java
83493,AXIojEWsDn6-e6MhNzcO,CodeSmell,1694,MINOR,"Remove this use of ""_enabledAgentProtocols""; it is deprecated.",core/src/main/java/jenkins/model/Jenkins.java
83494,AXIojEWsDn6-e6MhNzcP,CodeSmell,1694,MINOR,"Remove this use of ""_enabledAgentProtocols""; it is deprecated.",core/src/main/java/jenkins/model/Jenkins.java
83495,AXIojEWsDn6-e6MhNzcQ,CodeSmell,1694,MINOR,"Remove this use of ""_enabledAgentProtocols""; it is deprecated.",core/src/main/java/jenkins/model/Jenkins.java
83496,AXIojEWsDn6-e6MhNzcR,CodeSmell,1694,MINOR,"Remove this use of ""installState""; it is deprecated.",core/src/main/java/jenkins/model/Jenkins.java
83497,AXIojEWsDn6-e6MhNzcS,CodeSmell,1694,MINOR,"Remove this use of ""installState""; it is deprecated.",core/src/main/java/jenkins/model/Jenkins.java
83498,AXIojEWsDn6-e6MhNzcT,CodeSmell,1694,MINOR,"Remove this use of ""installState""; it is deprecated.",core/src/main/java/jenkins/model/Jenkins.java
83499,AXIojEWsDn6-e6MhNzcU,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 18 to the 15 allowed.,core/src/main/java/jenkins/model/Jenkins.java
83500,AXIojEWsDn6-e6MhNzcV,CodeSmell,1771,MAJOR,Catch Exception instead of Error.,core/src/main/java/jenkins/model/Jenkins.java
83501,AXIojEWsDn6-e6MhNzcW,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""dummy"".",core/src/main/java/jenkins/model/Jenkins.java
83502,AXIojEWsDn6-e6MhNzcX,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 18 to the 15 allowed.,core/src/main/java/jenkins/model/Jenkins.java
83503,AXIojEWsDn6-e6MhNzcY,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/jenkins/model/Jenkins.java
83504,AXIojEWsDn6-e6MhNzcZ,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/jenkins/model/Jenkins.java
83505,AXIojEWsDn6-e6MhNzca,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/jenkins/model/Jenkins.java
83506,AXIojEWsDn6-e6MhNzcb,CodeSmell,1694,MINOR,"Remove this use of ""getSecretKey""; it is deprecated.",core/src/main/java/jenkins/model/Jenkins.java
83507,AXIojEWsDn6-e6MhNzcc,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,core/src/main/java/jenkins/model/Jenkins.java
83509,AXIojEWsDn6-e6MhNzce,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/jenkins/model/Jenkins.java
83510,AXIojEWsDn6-e6MhNzcf,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/jenkins/model/Jenkins.java
83511,AXIojEWsDn6-e6MhNzcg,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/jenkins/model/Jenkins.java
83512,AXIojEWsDn6-e6MhNzch,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/jenkins/model/Jenkins.java
83513,AXIojEWsDn6-e6MhNzci,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/jenkins/model/Jenkins.java
83514,AXIojEWsDn6-e6MhNzcj,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/jenkins/model/Jenkins.java
83515,AXIojEWsDn6-e6MhNzck,CodeSmell,1405,CRITICAL,"Change this ""try"" to a try-with-resources.",core/src/main/java/jenkins/model/Jenkins.java
83516,AXIojEWsDn6-e6MhNzcl,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/jenkins/model/Jenkins.java
83517,AXIojEWsDn6-e6MhNzcm,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/jenkins/model/Jenkins.java
83518,AXIojEWsDn6-e6MhNzcn,CodeSmell,1867,MAJOR,"Rename ""jdks"" which hides the field declared at line 475.",core/src/main/java/jenkins/model/Jenkins.java
