IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
90744,AXIoyuSaDn6-e6MhOEXz,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,spring-test/src/main/java/org/springframework/test/context/support/DelegatingSmartContextLoader.java
90745,AXIoyuSaDn6-e6MhOEX0,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-test/src/main/java/org/springframework/test/context/support/DelegatingSmartContextLoader.java
90746,AXIoyuSwDn6-e6MhOEX1,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,spring-test/src/main/java/org/springframework/test/context/support/AbstractDirtiesContextTestExecutionListener.java
90748,AXIoyuTQDn6-e6MhOEX3,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 24 to the 15 allowed.,spring-test/src/main/java/org/springframework/test/context/support/AbstractTestContextBootstrapper.java
90749,AXIoyuTQDn6-e6MhOEX4,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-test/src/main/java/org/springframework/test/context/support/AbstractTestContextBootstrapper.java
90750,AXIoyuTvDn6-e6MhOEX5,CodeSmell,1871,MAJOR,Add a private constructor to hide the implicit public one.,spring-test/src/main/java/org/springframework/test/context/support/ContextLoaderUtils.java
90755,AXIoyuVjDn6-e6MhOEX-,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""TestContext must not be null"" 3 times.",spring-test/src/main/java/org/springframework/test/context/transaction/TestContextTransactionUtils.java
90756,AXIoyuVjDn6-e6MhOEX_,CodeSmell,1906,MAJOR,Extract this nested try block into a separate method.,spring-test/src/main/java/org/springframework/test/context/transaction/TestContextTransactionUtils.java
90757,AXIoyuVjDn6-e6MhOEYA,CodeSmell,1906,MAJOR,Extract this nested try block into a separate method.,spring-test/src/main/java/org/springframework/test/context/transaction/TestContextTransactionUtils.java
90758,AXIoyuVjDn6-e6MhOEYB,CodeSmell,1871,MAJOR,Add a private constructor to hide the implicit public one.,spring-test/src/main/java/org/springframework/test/context/transaction/TestContextTransactionUtils.java
90759,AXIoyuVjDn6-e6MhOEYC,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",spring-test/src/main/java/org/springframework/test/context/transaction/TestContextTransactionUtils.java
90760,AXIoyuV5Dn6-e6MhOEYD,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""] for test context "" 4 times.",spring-test/src/main/java/org/springframework/test/context/transaction/TransactionalTestExecutionListener.java
90761,AXIoyuV5Dn6-e6MhOEYE,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,spring-test/src/main/java/org/springframework/test/context/transaction/TransactionalTestExecutionListener.java
90762,AXIoyuV5Dn6-e6MhOEYF,CodeSmell,1934,MINOR,"Remove the declaration of thrown exception 'java.lang.Exception', as it cannot be thrown from method's body.",spring-test/src/main/java/org/springframework/test/context/transaction/TransactionalTestExecutionListener.java
90768,AXIoyuZRDn6-e6MhOEYL,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-test/src/main/java/org/springframework/test/context/junit4/SpringJUnit4ClassRunner.java
90769,AXIoyuZRDn6-e6MhOEYM,CodeSmell,1694,MINOR,"Don't override a deprecated method or explicitly mark it as ""@Deprecated"".",spring-test/src/main/java/org/springframework/test/context/junit4/SpringJUnit4ClassRunner.java
90770,AXIoyuZRDn6-e6MhOEYN,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""testInstance"".",spring-test/src/main/java/org/springframework/test/context/junit4/SpringJUnit4ClassRunner.java
90773,AXIoyuaADn6-e6MhOEYQ,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""testInstance"".",spring-test/src/main/java/org/springframework/test/context/junit4/rules/SpringMethodRule.java
90774,AXIoyuaADn6-e6MhOEYR,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""testInstance"".",spring-test/src/main/java/org/springframework/test/context/junit4/rules/SpringMethodRule.java
90781,AXIoyucaDn6-e6MhOEYY,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,spring-test/src/main/java/org/springframework/test/context/web/socket/MockServerContainerContextCustomizerFactory.java
90782,AXIoyucaDn6-e6MhOEYZ,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-test/src/main/java/org/springframework/test/context/web/socket/MockServerContainerContextCustomizerFactory.java
90783,AXIoyucpDn6-e6MhOEYa,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,spring-test/src/main/java/org/springframework/test/context/web/AnnotationConfigWebContextLoader.java
90784,AXIoyudJDn6-e6MhOEYb,Bug,1696,MINOR,"""xmlLoader"" is marked ""org.springframework.lang.NonNullFields"" but is not initialized in this constructor.",spring-test/src/main/java/org/springframework/test/context/web/WebDelegatingSmartContextLoader.java
90785,AXIoyudJDn6-e6MhOEYc,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,spring-test/src/main/java/org/springframework/test/context/web/WebDelegatingSmartContextLoader.java
90786,AXIoyudJDn6-e6MhOEYd,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-test/src/main/java/org/springframework/test/context/web/WebDelegatingSmartContextLoader.java
90796,AXIoyud-Dn6-e6MhOEYn,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,spring-test/src/main/java/org/springframework/test/context/junit/jupiter/web/SpringJUnitWebConfig.java
90797,AXIoyueODn6-e6MhOEYo,Bug,1898,MAJOR,"Call ""Optional#isPresent()"" before accessing the value.",spring-test/src/main/java/org/springframework/test/context/junit/jupiter/AbstractExpressionEvaluatingCondition.java
90798,AXIoyueODn6-e6MhOEYp,Bug,1898,MAJOR,"Call ""Optional#isPresent()"" before accessing the value.",spring-test/src/main/java/org/springframework/test/context/junit/jupiter/AbstractExpressionEvaluatingCondition.java
90799,AXIoyueODn6-e6MhOEYq,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 17 to the 15 allowed.,spring-test/src/main/java/org/springframework/test/context/junit/jupiter/AbstractExpressionEvaluatingCondition.java
90800,AXIoyueODn6-e6MhOEYr,CodeSmell,1422,MINOR,Refactor this code to use the more specialised Functional Interface 'Predicate<A>',spring-test/src/main/java/org/springframework/test/context/junit/jupiter/AbstractExpressionEvaluatingCondition.java
90804,AXIoyufiDn6-e6MhOEYv,CodeSmell,1542,MAJOR,Make this anonymous inner class a lambda,spring-test/src/main/java/org/springframework/test/context/TestContextManager.java
90805,AXIoyufiDn6-e6MhOEYw,Bug,1572,MAJOR,"Call ""remove()"" on ""testContextHolder"".",spring-test/src/main/java/org/springframework/test/context/TestContextManager.java
90806,AXIoyufiDn6-e6MhOEYx,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-test/src/main/java/org/springframework/test/context/TestContextManager.java
90807,AXIoyufiDn6-e6MhOEYy,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-test/src/main/java/org/springframework/test/context/TestContextManager.java
90808,AXIoyufiDn6-e6MhOEYz,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-test/src/main/java/org/springframework/test/context/TestContextManager.java
90809,AXIoyufiDn6-e6MhOEY0,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-test/src/main/java/org/springframework/test/context/TestContextManager.java
90810,AXIoyufiDn6-e6MhOEY1,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-test/src/main/java/org/springframework/test/context/TestContextManager.java
90811,AXIoyufiDn6-e6MhOEY2,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-test/src/main/java/org/springframework/test/context/TestContextManager.java
90812,AXIoyufiDn6-e6MhOEY3,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-test/src/main/java/org/springframework/test/context/TestContextManager.java
90813,AXIoyufiDn6-e6MhOEY4,CodeSmell,1530,MINOR,Move this method into the anonymous class declared at line 99.,spring-test/src/main/java/org/springframework/test/context/TestContextManager.java
90814,AXIoyugBDn6-e6MhOEY5,CodeSmell,1509,MAJOR,"Constructor has 8 parameters, which is greater than 7 authorized.",spring-test/src/main/java/org/springframework/test/context/MergedContextConfiguration.java
90815,AXIoyugBDn6-e6MhOEY6,CodeSmell,1509,MAJOR,"Constructor has 10 parameters, which is greater than 7 authorized.",spring-test/src/main/java/org/springframework/test/context/MergedContextConfiguration.java
90816,AXIoyugBDn6-e6MhOEY7,CodeSmell,1509,MAJOR,"Constructor has 11 parameters, which is greater than 7 authorized.",spring-test/src/main/java/org/springframework/test/context/MergedContextConfiguration.java
90817,AXIoyugBDn6-e6MhOEY8,CodeSmell,1583,CRITICAL,"Make ""contextCustomizers"" transient or serializable.",spring-test/src/main/java/org/springframework/test/context/MergedContextConfiguration.java
90819,AXIoyugBDn6-e6MhOEY-,CodeSmell,1583,CRITICAL,"Make ""cacheAwareContextLoaderDelegate"" transient or serializable.",spring-test/src/main/java/org/springframework/test/context/MergedContextConfiguration.java
90820,AXIoyugBDn6-e6MhOEY_,CodeSmell,1859,MINOR,Replace this if-then-else statement by a single return statement.,spring-test/src/main/java/org/springframework/test/context/MergedContextConfiguration.java
90822,AXIoyuhHDn6-e6MhOEZB,CodeSmell,1457,CRITICAL,Use already-defined constant 'COMMENT_PREFIXES' instead of duplicating its value here.,spring-test/src/main/java/org/springframework/test/context/jdbc/MergedSqlConfig.java
90829,AXIoyui6Dn6-e6MhOEZI,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,spring-test/src/main/java/org/springframework/test/context/BootstrapUtils.java
90830,AXIoyui6Dn6-e6MhOEZJ,CodeSmell,1871,MAJOR,Add a private constructor to hide the implicit public one.,spring-test/src/main/java/org/springframework/test/context/BootstrapUtils.java
90831,AXIoyui6Dn6-e6MhOEZK,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-test/src/main/java/org/springframework/test/context/BootstrapUtils.java
90832,AXIoyui6Dn6-e6MhOEZL,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-test/src/main/java/org/springframework/test/context/BootstrapUtils.java
90833,AXIoyui6Dn6-e6MhOEZM,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-test/src/main/java/org/springframework/test/context/BootstrapUtils.java
90834,AXIoyujKDn6-e6MhOEZN,CodeSmell,1509,MAJOR,"Constructor has 8 parameters, which is greater than 7 authorized.",spring-test/src/main/java/org/springframework/test/context/ContextConfigurationAttributes.java
90854,AXIoyukuDn6-e6MhOEZh,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,spring-test/src/main/java/org/springframework/mock/web/reactive/function/server/MockServerRequest.java
90855,AXIoyukuDn6-e6MhOEZi,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""'key' must not be null"" 3 times.",spring-test/src/main/java/org/springframework/mock/web/reactive/function/server/MockServerRequest.java
90856,AXIoyukuDn6-e6MhOEZj,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""No body"" 8 times.",spring-test/src/main/java/org/springframework/mock/web/reactive/function/server/MockServerRequest.java
90857,AXIoyukuDn6-e6MhOEZk,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""'value' must not be null"" 4 times.",spring-test/src/main/java/org/springframework/mock/web/reactive/function/server/MockServerRequest.java
90858,AXIoyukuDn6-e6MhOEZl,CodeSmell,1509,MAJOR,"Constructor has 15 parameters, which is greater than 7 authorized.",spring-test/src/main/java/org/springframework/mock/web/reactive/function/server/MockServerRequest.java
90859,AXIoyukuDn6-e6MhOEZm,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,spring-test/src/main/java/org/springframework/mock/web/reactive/function/server/MockServerRequest.java
90860,AXIoyukuDn6-e6MhOEZn,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,spring-test/src/main/java/org/springframework/mock/web/reactive/function/server/MockServerRequest.java
90861,AXIoyukuDn6-e6MhOEZo,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,spring-test/src/main/java/org/springframework/mock/web/reactive/function/server/MockServerRequest.java
90862,AXIoyukuDn6-e6MhOEZp,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,spring-test/src/main/java/org/springframework/mock/web/reactive/function/server/MockServerRequest.java
90873,AXIoyulkDn6-e6MhOEZ0,CodeSmell,1694,MINOR,"Remove this use of ""ExpressionEvaluator""; it is deprecated.",spring-test/src/main/java/org/springframework/mock/web/MockExpressionEvaluator.java
90874,AXIoyulkDn6-e6MhOEZ1,CodeSmell,1694,MINOR,"Remove this use of ""Expression""; it is deprecated.",spring-test/src/main/java/org/springframework/mock/web/MockExpressionEvaluator.java
90875,AXIoyulkDn6-e6MhOEZ2,CodeSmell,1694,MINOR,"Remove this use of ""FunctionMapper""; it is deprecated.",spring-test/src/main/java/org/springframework/mock/web/MockExpressionEvaluator.java
90876,AXIoyulkDn6-e6MhOEZ3,CodeSmell,1694,MINOR,"Remove this use of ""ELException""; it is deprecated.",spring-test/src/main/java/org/springframework/mock/web/MockExpressionEvaluator.java
90877,AXIoyulkDn6-e6MhOEZ4,CodeSmell,1694,MINOR,"Remove this use of ""Expression""; it is deprecated.",spring-test/src/main/java/org/springframework/mock/web/MockExpressionEvaluator.java
90878,AXIoyulkDn6-e6MhOEZ5,CodeSmell,1694,MINOR,"Remove this use of ""VariableResolver""; it is deprecated.",spring-test/src/main/java/org/springframework/mock/web/MockExpressionEvaluator.java
90879,AXIoyulkDn6-e6MhOEZ6,CodeSmell,1694,MINOR,"Remove this use of ""ELException""; it is deprecated.",spring-test/src/main/java/org/springframework/mock/web/MockExpressionEvaluator.java
90880,AXIoyulkDn6-e6MhOEZ7,CodeSmell,1694,MINOR,"Remove this use of ""VariableResolver""; it is deprecated.",spring-test/src/main/java/org/springframework/mock/web/MockExpressionEvaluator.java
90881,AXIoyulkDn6-e6MhOEZ8,CodeSmell,1694,MINOR,"Remove this use of ""FunctionMapper""; it is deprecated.",spring-test/src/main/java/org/springframework/mock/web/MockExpressionEvaluator.java
90882,AXIoyulkDn6-e6MhOEZ9,CodeSmell,1694,MINOR,"Remove this use of ""ELException""; it is deprecated.",spring-test/src/main/java/org/springframework/mock/web/MockExpressionEvaluator.java
90883,AXIoyulkDn6-e6MhOEZ-,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""functionMapper"".",spring-test/src/main/java/org/springframework/mock/web/MockExpressionEvaluator.java
90884,AXIoyulkDn6-e6MhOEZ_,CodeSmell,1694,MINOR,"Remove this use of ""FunctionMapper""; it is deprecated.",spring-test/src/main/java/org/springframework/mock/web/MockExpressionEvaluator.java
90885,AXIoyulkDn6-e6MhOEaA,CodeSmell,1694,MINOR,"Remove this use of ""ELException""; it is deprecated.",spring-test/src/main/java/org/springframework/mock/web/MockExpressionEvaluator.java
90886,AXIoyulkDn6-e6MhOEaB,CodeSmell,1694,MINOR,"Remove this use of ""ELException""; it is deprecated.",spring-test/src/main/java/org/springframework/mock/web/MockExpressionEvaluator.java
90891,AXIoyumiDn6-e6MhOEaG,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",spring-test/src/main/java/org/springframework/mock/web/MockJspWriter.java
90892,AXIoyumyDn6-e6MhOEaH,SecurityHotspot,1732,MINOR,Make sure that this cookie is used safely.,spring-test/src/main/java/org/springframework/mock/web/MockCookie.java
90893,AXIoyumyDn6-e6MhOEaI,SecurityHotspot,1732,MINOR,Make sure that this cookie is used safely.,spring-test/src/main/java/org/springframework/mock/web/MockCookie.java
90895,AXIoyunYDn6-e6MhOEaK,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,spring-test/src/main/java/org/springframework/mock/web/HeaderValueHolder.java
90897,AXIoyun3Dn6-e6MhOEaM,Bug,1933,MAJOR,"Change this condition so that it does not always evaluate to ""true""",spring-test/src/main/java/org/springframework/mock/web/MockMultipartHttpServletRequest.java
