IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
51851,AXHoQD53MmEVD6NGefHq,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/FieldNamingConventionsTest.java
51856,AXHoQD8oMmEVD6NGefHv,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/UnnecessaryLocalBeforeReturnTest.java
51858,AXHoQD9gMmEVD6NGefHx,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/LocalVariableCouldBeFinalTest.java
51859,AXHoQD93MmEVD6NGefHy,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/FormalParameterNamingConventionsTest.java
51863,AXHoQD_oMmEVD6NGefH2,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/IfStmtsMustUseBracesTest.java
51864,AXHoQEAxMmEVD6NGefH3,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/ConfusingTernaryTest.java
51865,AXHoQEEGMmEVD6NGefH4,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/VariableNamingConventionsTest.java
51867,AXHoQEHDMmEVD6NGefH6,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/SuspiciousConstantFieldNameTest.java
51870,AXHoQEIsMmEVD6NGefH9,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/UnnecessaryFullyQualifiedNameTest.java
51871,AXHoQEJKMmEVD6NGefH-,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/ControlStatementBracesTest.java
51872,AXHoQEJ1MmEVD6NGefH_,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/TooManyStaticImportsTest.java
51873,AXHoQEKTMmEVD6NGefIA,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/AvoidDollarSignsTest.java
51875,AXHoQELfMmEVD6NGefIC,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/IfElseStmtsMustUseBracesTest.java
51876,AXHoQEL8MmEVD6NGefID,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/UseUnderscoresInNumericLiteralsTest.java
51878,AXHoQENUMmEVD6NGefIF,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/DontImportJavaLangTest.java
51879,AXHoQEN0MmEVD6NGefIG,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/OnlyOneReturnTest.java
51880,AXHoQEOTMmEVD6NGefIH,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/UnnecessaryReturnTest.java
51882,AXHoQEPCMmEVD6NGefIJ,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/WhileLoopsMustUseBracesTest.java
51883,AXHoQEPYMmEVD6NGefIK,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/EmptyMethodInAbstractClassShouldBeAbstractTest.java
51884,AXHoQEPuMmEVD6NGefIL,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/PackageCaseTest.java
51887,AXHoQEQ5MmEVD6NGefIO,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/PrematureDeclarationTest.java
51889,AXHoQERoMmEVD6NGefIQ,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/LongVariableTest.java
51892,AXHoQES1MmEVD6NGefIT,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/MIsLeadingVariableNameTest.java
51893,AXHoQETQMmEVD6NGefIU,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/AvoidProtectedMethodInFinalClassNotExtendingTest.java
51894,AXHoQET0MmEVD6NGefIV,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/RemoteSessionInterfaceNamingConventionTest.java
51896,AXHoQEUiMmEVD6NGefIX,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/LocalHomeNamingConventionTest.java
51897,AXHoQEU8MmEVD6NGefIY,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/LocalVariableNamingConventionsTest.java
51898,AXHoQEVOMmEVD6NGefIZ,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/ShortVariableTest.java
51899,AXHoQEVmMmEVD6NGefIa,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/ForLoopShouldBeWhileLoopTest.java
51901,AXHoQEWgMmEVD6NGefIc,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/documentation/UncommentedEmptyConstructorTest.java
51905,AXHoQEYQMmEVD6NGefIg,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/security/HardCodedCryptoKeyTest.java
51908,AXHoQEcdMmEVD6NGefIj,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/ASTAnnotationTest.java
51909,AXHoQEcdMmEVD6NGefIk,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/ASTAnnotationTest.java
51913,AXHoQEgDMmEVD6NGefIo,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/JDKVersionTest.java
51914,AXHoQEgDMmEVD6NGefIp,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/JDKVersionTest.java
51915,AXHoQEgDMmEVD6NGefIq,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/JDKVersionTest.java
51916,AXHoQEgDMmEVD6NGefIr,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/JDKVersionTest.java
51917,AXHoQEgDMmEVD6NGefIs,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/JDKVersionTest.java
51918,AXHoQEgDMmEVD6NGefIt,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/JDKVersionTest.java
51919,AXHoQEgDMmEVD6NGefIu,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/JDKVersionTest.java
51920,AXHoQEgDMmEVD6NGefIv,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/JDKVersionTest.java
51921,AXHoQEgDMmEVD6NGefIw,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/JDKVersionTest.java
51922,AXHoQEgDMmEVD6NGefIx,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/JDKVersionTest.java
51923,AXHoQEgDMmEVD6NGefIy,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/JDKVersionTest.java
51924,AXHoQEgDMmEVD6NGefIz,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/JDKVersionTest.java
51925,AXHoQEgDMmEVD6NGefI0,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/JDKVersionTest.java
51926,AXHoQEgDMmEVD6NGefI1,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/JDKVersionTest.java
51927,AXHoQEgDMmEVD6NGefI2,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/JDKVersionTest.java
51928,AXHoQEgDMmEVD6NGefI3,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/JDKVersionTest.java
51929,AXHoQEgDMmEVD6NGefI4,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/JDKVersionTest.java
51930,AXHoQEgDMmEVD6NGefI5,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/JDKVersionTest.java
51931,AXHoQEgDMmEVD6NGefI6,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/JDKVersionTest.java
51932,AXHoQEgDMmEVD6NGefI7,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/JDKVersionTest.java
51933,AXHoQEgDMmEVD6NGefI8,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/JDKVersionTest.java
51934,AXHoQEgDMmEVD6NGefI9,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/JDKVersionTest.java
51935,AXHoQEgDMmEVD6NGefI-,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/JDKVersionTest.java
51936,AXHoQEgDMmEVD6NGefI_,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/JDKVersionTest.java
51937,AXHoQEgDMmEVD6NGefJA,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/JDKVersionTest.java
51938,AXHoQEgDMmEVD6NGefJB,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/JDKVersionTest.java
51939,AXHoQEgDMmEVD6NGefJC,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/JDKVersionTest.java
51940,AXHoQEgDMmEVD6NGefJD,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/JDKVersionTest.java
51941,AXHoQEgDMmEVD6NGefJE,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/JDKVersionTest.java
51942,AXHoQEgDMmEVD6NGefJF,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/JDKVersionTest.java
51943,AXHoQEgDMmEVD6NGefJG,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/JDKVersionTest.java
51944,AXHoQEgDMmEVD6NGefJH,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/JDKVersionTest.java
51945,AXHoQEgDMmEVD6NGefJI,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/JDKVersionTest.java
51946,AXHoQEgDMmEVD6NGefJJ,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/JDKVersionTest.java
51947,AXHoQEhcMmEVD6NGefJK,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/ASTInitializerTest.java
51966,AXHoQEk6MmEVD6NGefJd,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/dfa/DAAPathFinderTest.java
51984,AXHoQEzoMmEVD6NGefJv,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",pmd-java/src/test/java/net/sourceforge/pmd/ExcludeLinesTest.java
51986,AXHoQE4UMmEVD6NGefJx,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/ant/PMDTaskTest.java
51994,AXHoQE7dMmEVD6NGefJ5,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
51995,AXHoQE7dMmEVD6NGefJ6,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
51996,AXHoQE7dMmEVD6NGefJ7,Vulnerability,1640,MINOR,Make className a static final constant or non-public and provide accessors if needed.,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
51997,AXHoQE7dMmEVD6NGefJ8,Vulnerability,1640,MINOR,Make calledMethods a static final constant or non-public and provide accessors if needed.,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
51998,AXHoQE7dMmEVD6NGefJ9,Vulnerability,1640,MINOR,Make allMethodsOfClass a static final constant or non-public and provide accessors if needed.,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
51999,AXHoQE7dMmEVD6NGefJ-,Vulnerability,1640,MINOR,Make calledConstructors a static final constant or non-public and provide accessors if needed.,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
52000,AXHoQE7dMmEVD6NGefJ_,Vulnerability,1640,MINOR,Make allPrivateConstructorsOfClass a static final constant or non-public and provide accessors if needed.,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
52001,AXHoQE7dMmEVD6NGefKA,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
52002,AXHoQE7dMmEVD6NGefKB,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
52003,AXHoQE7dMmEVD6NGefKC,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
52004,AXHoQE7dMmEVD6NGefKD,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 127 to the 15 allowed.,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
52005,AXHoQE7dMmEVD6NGefKE,CodeSmell,1786,MAJOR,Remove this unused label.,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
52006,AXHoQE7dMmEVD6NGefKF,CodeSmell,1873,MAJOR,Refactor the code to remove this label and the need for it.,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
52007,AXHoQE7dMmEVD6NGefKG,CodeSmell,1786,MAJOR,Remove this unused label.,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
52008,AXHoQE7dMmEVD6NGefKH,CodeSmell,1873,MAJOR,Refactor the code to remove this label and the need for it.,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
52009,AXHoQE7dMmEVD6NGefKI,CodeSmell,1786,MAJOR,Remove this unused label.,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
52010,AXHoQE7dMmEVD6NGefKJ,CodeSmell,1873,MAJOR,Refactor the code to remove this label and the need for it.,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
52011,AXHoQE7dMmEVD6NGefKK,CodeSmell,1786,MAJOR,Remove this unused label.,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
52012,AXHoQE7dMmEVD6NGefKL,CodeSmell,1873,MAJOR,Refactor the code to remove this label and the need for it.,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
52013,AXHoQE7dMmEVD6NGefKM,CodeSmell,1786,MAJOR,Remove this unused label.,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
52014,AXHoQE7dMmEVD6NGefKN,CodeSmell,1873,MAJOR,Refactor the code to remove this label and the need for it.,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
52015,AXHoQE7dMmEVD6NGefKO,CodeSmell,1786,MAJOR,Remove this unused label.,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
52016,AXHoQE7dMmEVD6NGefKP,CodeSmell,1873,MAJOR,Refactor the code to remove this label and the need for it.,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
52017,AXHoQE7dMmEVD6NGefKQ,CodeSmell,1786,MAJOR,Remove this unused label.,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
52018,AXHoQE7dMmEVD6NGefKR,CodeSmell,1873,MAJOR,Refactor the code to remove this label and the need for it.,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
52019,AXHoQE7dMmEVD6NGefKS,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
52020,AXHoQE7dMmEVD6NGefKT,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
52021,AXHoQE7dMmEVD6NGefKU,CodeSmell,1867,MAJOR,"Rename ""name"" which hides the field declared at line 174.",pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
52022,AXHoQE7dMmEVD6NGefKV,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
52023,AXHoQE7dMmEVD6NGefKW,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
52024,AXHoQE7dMmEVD6NGefKX,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
52025,AXHoQE7dMmEVD6NGefKY,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
52026,AXHoQE7dMmEVD6NGefKZ,CodeSmell,1867,MAJOR,"Rename ""name"" which hides the field declared at line 174.",pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
52027,AXHoQE7dMmEVD6NGefKa,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
52028,AXHoQE7dMmEVD6NGefKb,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
52029,AXHoQE7dMmEVD6NGefKc,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
52030,AXHoQE7dMmEVD6NGefKd,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java
