IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
14090,AXG6nO3Ypyr2-ZLwgSOR,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlLikeOperator.java
14091,AXG6nO3Ypyr2-ZLwgSOS,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlLikeOperator.java
14092,AXG6nO3Ypyr2-ZLwgSOT,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlLikeOperator.java
14093,AXG6nO3Ypyr2-ZLwgSOU,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,core/src/main/java/org/apache/calcite/sql/fun/SqlLikeOperator.java
14094,AXG6nO34pyr2-ZLwgSOV,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/sql/fun/SqlCoalesceFunction.java
14095,AXG6nO34pyr2-ZLwgSOW,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlCoalesceFunction.java
14096,AXG6nO34pyr2-ZLwgSOX,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/org/apache/calcite/sql/fun/SqlCoalesceFunction.java
14103,AXG6nO40pyr2-ZLwgSOe,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/sql/fun/SqlExtendOperator.java
14110,AXG6nO54pyr2-ZLwgSOl,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlDatetimeSubtractionOperator.java
14111,AXG6nO54pyr2-ZLwgSOm,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlDatetimeSubtractionOperator.java
14131,AXG6nO68pyr2-ZLwgSO6,CodeSmell,1756,MINOR,Use isEmpty() to check whether the collection is empty or not.,core/src/main/java/org/apache/calcite/sql/fun/SqlMapValueConstructor.java
14132,AXG6nO68pyr2-ZLwgSO7,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlMapValueConstructor.java
14133,AXG6nO7Opyr2-ZLwgSO8,CodeSmell,1694,MINOR,"Don't override a deprecated method or explicitly mark it as ""@Deprecated"".",core/src/main/java/org/apache/calcite/sql/fun/SqlAbstractGroupFunction.java
14139,AXG6nO8Gpyr2-ZLwgSPC,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/sql/fun/SqlAvgAggFunction.java
14140,AXG6nO8Gpyr2-ZLwgSPD,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/sql/fun/SqlAvgAggFunction.java
14141,AXG6nO8Gpyr2-ZLwgSPE,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/sql/fun/SqlAvgAggFunction.java
14142,AXG6nO8Gpyr2-ZLwgSPF,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/sql/fun/SqlAvgAggFunction.java
14143,AXG6nO8Gpyr2-ZLwgSPG,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/sql/fun/SqlAvgAggFunction.java
14144,AXG6nO8Gpyr2-ZLwgSPH,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/sql/fun/SqlAvgAggFunction.java
14145,AXG6nO8xpyr2-ZLwgSPI,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlBaseContextVariable.java
14146,AXG6nO8xpyr2-ZLwgSPJ,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlBaseContextVariable.java
14150,AXG6nO9epyr2-ZLwgSPN,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlRandFunction.java
14151,AXG6nO9epyr2-ZLwgSPO,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlRandFunction.java
14153,AXG6nO9_pyr2-ZLwgSPQ,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/sql/fun/SqlGroupingIdFunction.java
14158,AXG6nO-ipyr2-ZLwgSPV,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,core/src/main/java/org/apache/calcite/sql/fun/SqlLibraryOperatorTableFactory.java
14159,AXG6nO-ipyr2-ZLwgSPW,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,core/src/main/java/org/apache/calcite/sql/fun/SqlLibraryOperatorTableFactory.java
14160,AXG6nO-ipyr2-ZLwgSPX,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 23 to the 15 allowed.,core/src/main/java/org/apache/calcite/sql/fun/SqlLibraryOperatorTableFactory.java
14164,AXG6nO_Bpyr2-ZLwgSPb,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlNewOperator.java
14165,AXG6nO_Bpyr2-ZLwgSPc,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlNewOperator.java
14167,AXG6nO_ypyr2-ZLwgSPe,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/org/apache/calcite/sql/fun/SqlStdOperatorTable.java
14168,AXG6nO_ypyr2-ZLwgSPf,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/org/apache/calcite/sql/fun/SqlStdOperatorTable.java
14169,AXG6nO_ypyr2-ZLwgSPg,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlStdOperatorTable.java
14170,AXG6nO_ypyr2-ZLwgSPh,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/sql/fun/SqlStdOperatorTable.java
14171,AXG6nO_ypyr2-ZLwgSPi,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/sql/fun/SqlStdOperatorTable.java
14172,AXG6nO_ypyr2-ZLwgSPj,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/sql/fun/SqlStdOperatorTable.java
14173,AXG6nO_ypyr2-ZLwgSPk,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/sql/fun/SqlStdOperatorTable.java
14174,AXG6nO_ypyr2-ZLwgSPl,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/sql/fun/SqlStdOperatorTable.java
14175,AXG6nO_ypyr2-ZLwgSPm,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/sql/fun/SqlStdOperatorTable.java
14176,AXG6nO_ypyr2-ZLwgSPn,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/sql/fun/SqlStdOperatorTable.java
14177,AXG6nO_ypyr2-ZLwgSPo,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/sql/fun/SqlStdOperatorTable.java
14178,AXG6nO_ypyr2-ZLwgSPp,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/sql/fun/SqlStdOperatorTable.java
14179,AXG6nO_ypyr2-ZLwgSPq,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/sql/fun/SqlStdOperatorTable.java
14180,AXG6nO_ypyr2-ZLwgSPr,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/sql/fun/SqlStdOperatorTable.java
14181,AXG6nO_ypyr2-ZLwgSPs,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/sql/fun/SqlStdOperatorTable.java
14182,AXG6nO_ypyr2-ZLwgSPt,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/sql/fun/SqlStdOperatorTable.java
14183,AXG6nO_ypyr2-ZLwgSPu,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/sql/fun/SqlStdOperatorTable.java
14184,AXG6nO_ypyr2-ZLwgSPv,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlStdOperatorTable.java
14185,AXG6nO_ypyr2-ZLwgSPw,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlStdOperatorTable.java
14186,AXG6nO_ypyr2-ZLwgSPx,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlStdOperatorTable.java
14187,AXG6nO_ypyr2-ZLwgSPy,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlStdOperatorTable.java
14188,AXG6nO_ypyr2-ZLwgSPz,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlStdOperatorTable.java
14189,AXG6nO_ypyr2-ZLwgSP0,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlStdOperatorTable.java
14190,AXG6nPAVpyr2-ZLwgSP1,CodeSmell,1779,MINOR,Remove this method to simply inherit it.,core/src/main/java/org/apache/calcite/sql/fun/SqlJsonPrettyFunction.java
14198,AXG6nPA4pyr2-ZLwgSP9,CodeSmell,1704,MINOR,"Replace this ""switch"" statement by ""if"" statements to increase readability.",core/src/main/java/org/apache/calcite/sql/fun/SqlConvertFunction.java
14199,AXG6nPA4pyr2-ZLwgSP-,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlConvertFunction.java
14200,AXG6nPA4pyr2-ZLwgSP_,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlConvertFunction.java
14201,AXG6nPA4pyr2-ZLwgSQA,CodeSmell,1556,CRITICAL,Add a default case to this switch.,core/src/main/java/org/apache/calcite/sql/fun/SqlConvertFunction.java
14202,AXG6nPBKpyr2-ZLwgSQB,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,core/src/main/java/org/apache/calcite/sql/fun/SqlJsonArrayFunction.java
14203,AXG6nPBKpyr2-ZLwgSQC,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/sql/fun/SqlJsonArrayFunction.java
14204,AXG6nPBKpyr2-ZLwgSQD,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/sql/fun/SqlJsonArrayFunction.java
14207,AXG6nPB4pyr2-ZLwgSQG,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlMultisetQueryConstructor.java
14208,AXG6nPB4pyr2-ZLwgSQH,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlMultisetQueryConstructor.java
14209,AXG6nPB4pyr2-ZLwgSQI,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlMultisetQueryConstructor.java
14210,AXG6nPB4pyr2-ZLwgSQJ,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/sql/fun/SqlMultisetQueryConstructor.java
14211,AXG6nPB4pyr2-ZLwgSQK,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlMultisetQueryConstructor.java
14212,AXG6nPB4pyr2-ZLwgSQL,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlMultisetQueryConstructor.java
14213,AXG6nPCJpyr2-ZLwgSQM,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/org/apache/calcite/sql/fun/SqlMultisetMemberOfOperator.java
14214,AXG6nPCJpyr2-ZLwgSQN,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlMultisetMemberOfOperator.java
14215,AXG6nPCJpyr2-ZLwgSQO,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlMultisetMemberOfOperator.java
14216,AXG6nPCkpyr2-ZLwgSQP,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlSubstringFunction.java
14217,AXG6nPCkpyr2-ZLwgSQQ,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlSubstringFunction.java
14218,AXG6nPCkpyr2-ZLwgSQR,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlSubstringFunction.java
14219,AXG6nPCkpyr2-ZLwgSQS,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 29 to the 15 allowed.,core/src/main/java/org/apache/calcite/sql/fun/SqlSubstringFunction.java
14220,AXG6nPCkpyr2-ZLwgSQT,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlSubstringFunction.java
14221,AXG6nPCkpyr2-ZLwgSQU,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlSubstringFunction.java
14223,AXG6nPDbpyr2-ZLwgSQW,CodeSmell,1756,MINOR,Use isEmpty() to check whether the collection is empty or not.,core/src/main/java/org/apache/calcite/sql/fun/SqlMultisetValueConstructor.java
14224,AXG6nPDbpyr2-ZLwgSQX,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlMultisetValueConstructor.java
14225,AXG6nPDbpyr2-ZLwgSQY,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlMultisetValueConstructor.java
14226,AXG6nPDbpyr2-ZLwgSQZ,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlMultisetValueConstructor.java
14246,AXG6nPFvpyr2-ZLwgSQt,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/sql/fun/SqlFirstLastValueAggFunction.java
14247,AXG6nPFvpyr2-ZLwgSQu,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/sql/fun/SqlFirstLastValueAggFunction.java
14248,AXG6nPFvpyr2-ZLwgSQv,CodeSmell,1694,MINOR,"Don't override a deprecated method or explicitly mark it as ""@Deprecated"".",core/src/main/java/org/apache/calcite/sql/fun/SqlFirstLastValueAggFunction.java
14249,AXG6nPFvpyr2-ZLwgSQw,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlFirstLastValueAggFunction.java
14250,AXG6nPFvpyr2-ZLwgSQx,CodeSmell,1694,MINOR,"Don't override a deprecated method or explicitly mark it as ""@Deprecated"".",core/src/main/java/org/apache/calcite/sql/fun/SqlFirstLastValueAggFunction.java
14251,AXG6nPFvpyr2-ZLwgSQy,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlFirstLastValueAggFunction.java
14253,AXG6nPGjpyr2-ZLwgSQ0,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",core/src/main/java/org/apache/calcite/sql/fun/SqlSingleValueAggFunction.java
14254,AXG6nPGjpyr2-ZLwgSQ1,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/sql/fun/SqlSingleValueAggFunction.java
14255,AXG6nPGjpyr2-ZLwgSQ2,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/sql/fun/SqlSingleValueAggFunction.java
14256,AXG6nPGjpyr2-ZLwgSQ3,CodeSmell,1694,MINOR,"Remove this use of ""type""; it is deprecated.",core/src/main/java/org/apache/calcite/sql/fun/SqlSingleValueAggFunction.java
14257,AXG6nPGjpyr2-ZLwgSQ4,CodeSmell,1694,MINOR,"Don't override a deprecated method or explicitly mark it as ""@Deprecated"".",core/src/main/java/org/apache/calcite/sql/fun/SqlSingleValueAggFunction.java
14258,AXG6nPGjpyr2-ZLwgSQ5,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlSingleValueAggFunction.java
14259,AXG6nPGjpyr2-ZLwgSQ6,CodeSmell,1694,MINOR,"Remove this use of ""type""; it is deprecated.",core/src/main/java/org/apache/calcite/sql/fun/SqlSingleValueAggFunction.java
14260,AXG6nPGjpyr2-ZLwgSQ7,CodeSmell,1694,MINOR,"Don't override a deprecated method or explicitly mark it as ""@Deprecated"".",core/src/main/java/org/apache/calcite/sql/fun/SqlSingleValueAggFunction.java
14261,AXG6nPGjpyr2-ZLwgSQ8,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlSingleValueAggFunction.java
14262,AXG6nPGjpyr2-ZLwgSQ9,CodeSmell,1694,MINOR,"Remove this use of ""type""; it is deprecated.",core/src/main/java/org/apache/calcite/sql/fun/SqlSingleValueAggFunction.java
14263,AXG6nPGjpyr2-ZLwgSQ-,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/sql/fun/SqlSingleValueAggFunction.java
14264,AXG6nPGjpyr2-ZLwgSQ_,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/sql/fun/SqlSingleValueAggFunction.java
14265,AXG6nPG4pyr2-ZLwgSRA,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",core/src/main/java/org/apache/calcite/sql/fun/SqlQuantifyOperator.java
14270,AXG6nPHdpyr2-ZLwgSRF,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/sql/fun/SqlInOperator.java
14271,AXG6nPHdpyr2-ZLwgSRG,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/sql/fun/SqlInOperator.java
14272,AXG6nPHdpyr2-ZLwgSRH,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlInOperator.java
14273,AXG6nPHdpyr2-ZLwgSRI,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlInOperator.java
14274,AXG6nPHspyr2-ZLwgSRJ,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlCurrentDateFunction.java
14275,AXG6nPHspyr2-ZLwgSRK,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/fun/SqlCurrentDateFunction.java
14276,AXG6nPH_pyr2-ZLwgSRL,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/sql/fun/OracleSqlOperatorTable.java
14277,AXG6nPH_pyr2-ZLwgSRM,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/sql/fun/OracleSqlOperatorTable.java
14278,AXG6nPH_pyr2-ZLwgSRN,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/sql/fun/OracleSqlOperatorTable.java
14279,AXG6nPH_pyr2-ZLwgSRO,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/sql/fun/OracleSqlOperatorTable.java
14280,AXG6nPH_pyr2-ZLwgSRP,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/sql/fun/OracleSqlOperatorTable.java
14281,AXG6nPH_pyr2-ZLwgSRQ,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/sql/fun/OracleSqlOperatorTable.java
