FileName,SqTotalIssues,SqCodeSmells,SqBugs,SqVulnerabilities,SqSecurityHotspots
pulsar-zookeeper-utils/src/main/java/org/apache/pulsar/zookeeper/GlobalZooKeeperCache.java,5,3,2,0,0
pulsar-zookeeper-utils/src/test/java/org/apache/pulsar/zookeeper/ZookeeperClientFactoryImplTest.java,1,1,0,0,0
pulsar-zookeeper-utils/src/test/java/org/apache/pulsar/zookeeper/ZkIsolatedBookieEnsemblePlacementPolicyTest.java,10,10,0,0,0
pulsar-zookeeper-utils/src/test/java/org/apache/pulsar/zookeeper/ZookeeperBkClientFactoryImplTest.java,1,1,0,0,0
pulsar-zookeeper-utils/src/test/java/org/apache/pulsar/zookeeper/DeserializersTest.java,1,1,0,0,0
pulsar-proxy/src/main/java/org/apache/pulsar/proxy/server/LookupProxyHandler.java,6,6,0,0,0
pulsar-proxy/src/main/java/org/apache/pulsar/proxy/server/ServiceChannelInitializer.java,4,1,1,0,2
pulsar-proxy/src/main/java/org/apache/pulsar/proxy/server/ProxyClientCnx.java,1,1,0,0,0
pulsar-proxy/src/main/java/org/apache/pulsar/proxy/server/WebServer.java,9,7,2,0,0
pulsar-proxy/src/main/java/org/apache/pulsar/proxy/server/ProxyConnection.java,11,11,0,0,0
pulsar-proxy/src/main/java/org/apache/pulsar/proxy/server/ProxyConnectionPool.java,1,0,1,0,0
pulsar-proxy/src/main/java/org/apache/pulsar/proxy/server/util/ZookeeperCacheLoader.java,5,2,3,0,0
pulsar-proxy/src/main/java/org/apache/pulsar/proxy/server/DirectProxyHandler.java,9,7,1,0,1
pulsar-proxy/src/main/java/org/apache/pulsar/proxy/server/AdminProxyHandler.java,8,8,0,0,0
pulsar-proxy/src/test/java/org/apache/pulsar/proxy/server/ProxyAuthenticationTest.java,2,2,0,0,0
pulsar-transaction/coordinator/src/main/java/org/apache/pulsar/transaction/coordinator/TransactionMetadataStore.java,1,1,0,0,0
pulsar-broker-auth-sasl/src/main/java/org/apache/pulsar/broker/authentication/PulsarSaslServer.java,12,12,0,0,0
pulsar-broker-auth-sasl/src/main/java/org/apache/pulsar/broker/authentication/SaslRoleToken.java,7,7,0,0,0
pulsar-broker-auth-sasl/src/test/java/org/apache/pulsar/broker/authentication/MiniKdc.java,1,1,0,0,0
pulsar-storm/src/main/java/org/apache/pulsar/storm/SharedPulsarClient.java,2,2,0,0,0
pulsar-storm/src/main/java/org/apache/pulsar/storm/PulsarSpout.java,21,13,8,0,0
pulsar-broker-auth-athenz/src/main/java/org/apache/pulsar/broker/authentication/AuthenticationProviderAthenz.java,3,3,0,0,0
pulsar-testclient/src/main/java/org/apache/pulsar/testclient/LoadSimulationController.java,34,25,3,2,4
pulsar-testclient/src/main/java/org/apache/pulsar/testclient/LoadSimulationClient.java,23,12,2,7,2
pulsar-testclient/src/main/java/org/apache/pulsar/testclient/BrokerMonitor.java,19,17,1,0,1
pulsar-testclient/src/main/java/org/apache/pulsar/testclient/ManagedLedgerWriter.java,15,12,1,0,2
pulsar-testclient/src/main/java/org/apache/pulsar/testclient/PerformanceConsumer.java,26,23,2,0,1
pulsar-testclient/src/main/java/org/apache/pulsar/testclient/PerformanceProducer.java,18,15,1,0,2
pulsar-testclient/src/main/java/org/apache/pulsar/proxy/socket/client/SimpleTestProducerSocket.java,10,7,1,2,0
pulsar-testclient/src/main/java/org/apache/pulsar/proxy/socket/client/PerformanceClient.java,18,14,3,0,1
pulsar-spark/src/main/java/org/apache/pulsar/spark/SparkStreamingPulsarReceiver.java,5,5,0,0,0
pulsar-client-auth-sasl/src/main/java/org/apache/pulsar/client/impl/auth/SaslAuthenticationDataProvider.java,2,2,0,0,0
pulsar-client-auth-sasl/src/main/java/org/apache/pulsar/client/impl/auth/AuthenticationSasl.java,14,14,0,0,0
pulsar-zookeeper/src/main/java/org/apache/pulsar/zookeeper/ZooKeeperStarter.java,2,1,0,0,1
pulsar-zookeeper/src/main/java/org/apache/pulsar/zookeeper/FinalRequestProcessorAspect.java,1,1,0,0,0
pulsar-log4j2-appender/src/main/java/org/apache/pulsar/log4j2/appender/PulsarManager.java,4,4,0,0,0
pulsar-client-messagecrypto-bc/src/main/java/org/apache/pulsar/client/impl/crypto/MessageCryptoBc.java,25,13,2,4,6
