"FileName","TargetIssueFreq","TargetCommitFreq","TargetChurn","ChangeFreq","ChangeChurn","Clique","Crossing","isCenter","ModularityViolation","PackageCycle","UnhealthyInheritance","UnstableInterface","isUnstableInterface"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/annotation/RequestResponseBodyAdviceChain.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-context/src/main/java/org/springframework/jmx/export/annotation/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/tags/TransformTag.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/resource/DefaultResourceResolverChain.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/remoting/soap/SoapFaultException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/codec/AbstractDecoder.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-web/src/main/java/org/springframework/web/context/request/AbstractRequestAttributesScope.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/context/annotation/AnnotationBeanNameGenerator.java","0","0","0","3","42","1","0","false","0","0","3","0","false"
"spring-web/src/main/java/org/springframework/remoting/httpinvoker/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/object/SqlUpdate.java","0","0","0","3","4","0","0","false","0","0","2","0","false"
"spring-tx/src/main/java/org/springframework/jca/endpoint/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-orm/src/main/java/org/springframework/orm/jpa/JpaObjectRetrievalFailureException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-aop/src/main/java/org/springframework/aop/framework/autoproxy/DefaultAdvisorAutoProxyCreator.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/context/ConfigurableWebEnvironment.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/remoting/rmi/JndiRmiServiceExporter.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/annotation/RequestResponseBodyMethodProcessor.java","0","0","0","2","2","0","0","false","0","0","2","0","false"
"spring-context/src/main/java/org/springframework/context/annotation/Lazy.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/testFixtures/java/org/springframework/web/testfixture/servlet/MockAsyncContext.java","0","0","0","1","2","1","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/context/support/ServletContextScope.java","0","0","0","4","38","0","0","false","1","0","0","0","false"
"spring-web/src/main/java/org/springframework/http/client/OkHttp3AsyncClientHttpRequest.java","0","0","0","0","0","1","0","false","0","0","0","0","false"
"spring-jcl/src/main/java/org/apache/commons/logging/impl/NoOpLog.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context-support/src/main/java/org/springframework/cache/ehcache/EhCacheCacheManager.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-context-support/src/main/java/org/springframework/scheduling/quartz/QuartzJobBean.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/result/condition/NameValueExpression.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/WebSocketHttpHeaders.java","0","0","0","1","2","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/remoting/support/RemoteInvocationResult.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/sockjs/support/SockJsHttpRequestHandler.java","0","0","0","3","6","0","0","false","0","0","1","0","false"
"spring-core/src/main/java/org/springframework/asm/RecordComponentWriter.java","0","0","0","1","242","1","0","false","0","0","1","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/adapter/standard/WebSocketToStandardExtensionAdapter.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/scheduling/config/IntervalTask.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/core/namedparam/NamedParameterUtils.java","0","0","0","3","19","0","0","false","1","0","1","0","false"
"spring-context-indexer/src/main/java/org/springframework/context/index/processor/MetadataCollector.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/core/AbstractDestinationResolvingMessagingTemplate.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/SmartView.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/result/method/HandlerMethodArgumentResolverSupport.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-core/src/main/java/org/springframework/asm/ClassVisitor.java","0","0","0","2","63","1","0","false","1","0","0","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/InfoReceiver.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/config/SortedResourcesFactoryBean.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/handler/annotation/reactive/AbstractNamedValueMethodArgumentResolver.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/handler/invocation/reactive/InvocableHelper.java","0","0","0","2","13","0","0","false","0","0","1","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/resource/ResourceTransformer.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/AbstractJCacheKeyOperation.java","0","0","0","2","2","0","0","false","0","0","2","0","false"
"spring-test/src/main/java/org/springframework/mock/web/MockBodyContent.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/serializer/support/SerializingConverter.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/wiring/BeanWiringInfoResolver.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/config/annotation/WebMvcStompEndpointRegistry.java","0","0","0","0","0","0","0","false","0","0","3","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/support/MessageBuilder.java","0","0","0","2","48","0","0","false","0","0","2","0","false"
"spring-context/src/main/java/org/springframework/scripting/support/ScriptFactoryPostProcessor.java","0","0","0","1","2","0","0","false","0","0","9","0","false"
"spring-core/src/main/java/org/springframework/util/xml/AbstractStaxXMLReader.java","0","0","0","4","36","0","0","false","1","0","1","0","false"
"spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/SimpleMetadataAwareAspectInstanceFactory.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/context/expression/MapAccessor.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/DummyBean.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/context/request/RequestAttributes.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/context/MessageSourceAware.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/server/WebHandler.java","0","0","0","0","0","0","0","false","0","1","1","0","false"
"spring-context/src/main/java/org/springframework/cache/annotation/CachingConfigurer.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/config/BeanPostProcessor.java","0","0","0","1","37","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/jmx/export/metadata/ManagedMetric.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-web/src/main/java/org/springframework/web/context/annotation/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/util/xml/AbstractXMLStreamReader.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-aop/src/main/java/org/springframework/aop/config/ScopedProxyBeanDefinitionDecorator.java","0","0","0","1","2","0","0","false","0","0","1","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/serviceloader/ServiceLoaderFactoryBean.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/annotation/RequestBodyAdvice.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-tx/src/main/java/org/springframework/transaction/support/ResourceTransactionManager.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/validation/beanvalidation/LocaleContextMessageInterpolator.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/annotation/ModelAndViewResolver.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/format/support/FormattingConversionService.java","0","0","0","2","36","0","0","false","0","0","2","0","false"
"spring-web/src/main/java/org/springframework/web/method/annotation/ExceptionHandlerMethodResolver.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/http/codec/xml/Jaxb2XmlDecoder.java","0","0","0","10","79","0","0","false","2","0","1","0","false"
"spring-core/src/main/java/org/springframework/util/PathMatcher.java","0","0","0","1","8","0","0","false","0","0","1","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/result/condition/ProducesRequestCondition.java","0","0","0","2","17","0","0","false","1","0","3","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientUtils.java","0","0","0","4","127","1","0","false","1","0","0","0","false"
"spring-jms/src/main/java/org/springframework/jms/support/JmsUtils.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/handler/LoggingWebSocketHandlerDecorator.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/lang/UsesJava7.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/support/incrementer/PostgresSequenceMaxValueIncrementer.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/view/freemarker/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/util/AntPathMatcher.java","0","0","0","7","60","0","0","false","0","0","1","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/tags/form/SelectedValueComparator.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/context/config/SpringConfiguredBeanDefinitionParser.java","0","0","0","0","0","0","0","false","0","0","3","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/SmartInitializingSingleton.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/support/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/type/AnnotatedTypeMetadata.java","0","0","0","2","3","0","0","false","0","0","1","0","false"
