File Name,Project Name,Package Name,Type Name,Method Name,Code Smell
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianMeanWrtCartesian,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianMeanWrtCartesian,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianMeanWrtCartesian,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianMeanWrtCartesian,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianMeanWrtCartesian,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianMeanWrtCartesian,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianMeanWrtCartesian,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianMeanWrtCartesian,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianMeanWrtCartesian,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianMeanWrtCartesian,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianMeanWrtCartesian,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianMeanWrtCartesian,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianEccentricWrtCartesian,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianEccentricWrtCartesian,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianEccentricWrtCartesian,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianTrueWrtCartesian,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianTrueWrtCartesian,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianTrueWrtCartesian,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,computeJacobianTrueWrtCartesian,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,addKeplerContribution,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,addKeplerContribution,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,addKeplerContribution,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,addKeplerContribution,Missing default
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,toString,Long Statement
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,DTO,Long Statement
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,DTO,Long Statement
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,DTO,Long Statement
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Long Statement
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Long Statement
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Long Statement
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Long Statement
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,CircularOrbit,readResolve,Missing default
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,DTO,Long Statement
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,DTO,Long Statement
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,DTO,Long Statement
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Long Statement
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Long Statement
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Long Statement
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Long Statement
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/CircularOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
