"FileName","Churn","CommitId","CommitId"
"spring-web/src/test/java/org/springframework/web/client/RestTemplateTests.java","90","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-web/src/test/java/org/springframework/web/client/RestTemplateTests.java","7","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c"
"spring-web/src/test/java/org/springframework/web/client/RestTemplateTests.java","46","02850f357f29f3dabe64750a3ab9405a94501b3a","02850f357f29f3dabe64750a3ab9405a94501b3a"
"spring-web/src/test/java/org/springframework/web/client/RestTemplateTests.java","6","9b61316c2e24c695f6e541237630648bedf5b195","9b61316c2e24c695f6e541237630648bedf5b195"
"spring-beans/src/test/java/org/springframework/beans/factory/support/ManagedPropertiesTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-beans/src/test/java/org/springframework/beans/factory/support/ManagedPropertiesTests.java","13","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-beans/src/test/java/org/springframework/beans/factory/support/ManagedPropertiesTests.java","12","02850f357f29f3dabe64750a3ab9405a94501b3a","02850f357f29f3dabe64750a3ab9405a94501b3a"
"spring-core/src/testFixtures/java/org/springframework/core/testfixture/JavaUtilLoggingConfigurer.java","4","081b3d304d94bdbdffc663e3a4810f76d6eb1fc4","081b3d304d94bdbdffc663e3a4810f76d6eb1fc4"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/condition/RequestConditionHolderTests.java","4","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/condition/RequestConditionHolderTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/condition/RequestConditionHolderTests.java","31","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/condition/RequestConditionHolderTests.java","11","02850f357f29f3dabe64750a3ab9405a94501b3a","02850f357f29f3dabe64750a3ab9405a94501b3a"
"spring-websocket/src/test/java/org/springframework/web/socket/sockjs/client/RestTemplateXhrTransportTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-aop/src/main/java/org/springframework/aop/framework/JdkDynamicAopProxy.java","6","a41a5e195f7cdf9cb39975734b3230d8869ca8e8","a41a5e195f7cdf9cb39975734b3230d8869ca8e8"
"spring-aop/src/main/java/org/springframework/aop/framework/JdkDynamicAopProxy.java","6","75d751d96816f43305ff72ba326ff7acd98e7fd3","75d751d96816f43305ff72ba326ff7acd98e7fd3"
"spring-aop/src/main/java/org/springframework/aop/framework/JdkDynamicAopProxy.java","3","6f07a504b8f505028469944b8aea359aa69dd19e","6f07a504b8f505028469944b8aea359aa69dd19e"
"spring-messaging/src/test/java/org/springframework/messaging/core/MessageReceivingTemplateTests.java","6","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-messaging/src/test/java/org/springframework/messaging/core/MessageReceivingTemplateTests.java","24","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-messaging/src/test/java/org/springframework/messaging/core/MessageReceivingTemplateTests.java","6","02850f357f29f3dabe64750a3ab9405a94501b3a","02850f357f29f3dabe64750a3ab9405a94501b3a"
"spring-webmvc/src/main/java/org/springframework/web/servlet/function/DefaultEntityResponseBuilder.java","38","2fb90cb16be8308285f13674b7e3e28e95ea9bcd","2fb90cb16be8308285f13674b7e3e28e95ea9bcd"
"spring-webmvc/src/main/java/org/springframework/web/servlet/function/DefaultEntityResponseBuilder.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-webmvc/src/main/java/org/springframework/web/servlet/function/DefaultEntityResponseBuilder.java","2","64819bbc1dda4aa31efe668e0dd84d50b196b94b","64819bbc1dda4aa31efe668e0dd84d50b196b94b"
"spring-web/src/test/java/org/springframework/http/converter/xml/MappingJackson2XmlHttpMessageConverterTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-web/src/test/java/org/springframework/http/converter/xml/MappingJackson2XmlHttpMessageConverterTests.java","43","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-web/src/test/java/org/springframework/http/converter/xml/MappingJackson2XmlHttpMessageConverterTests.java","10","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/ServletResponseMethodArgumentResolverTests.java","4","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/ServletResponseMethodArgumentResolverTests.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/ServletResponseMethodArgumentResolverTests.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/ServletResponseMethodArgumentResolverTests.java","6","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/ServletResponseMethodArgumentResolverTests.java","25","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-expression/src/main/java/org/springframework/expression/TypedValue.java","2","098ac0bbb88cd178e85b7dc31642bed091560316","098ac0bbb88cd178e85b7dc31642bed091560316"
"spring-test/src/test/java/org/springframework/test/web/servlet/samples/spr/CustomRequestAttributesRequestContextHolderTests.java","10","5c1f93d9a67352cb0a2bb1efb7309ae5d3542434","5c1f93d9a67352cb0a2bb1efb7309ae5d3542434"
"spring-test/src/test/java/org/springframework/test/web/servlet/samples/spr/CustomRequestAttributesRequestContextHolderTests.java","21","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c"
"spring-context/src/main/kotlin/org/springframework/context/support/BeanDefinitionDsl.kt","36","3f1882c4eb2ec7a749555d0b7ef05e1262e35447","3f1882c4eb2ec7a749555d0b7ef05e1262e35447"
"spring-context/src/main/kotlin/org/springframework/context/support/BeanDefinitionDsl.kt","2","6c7250b0ae6c7d4fae62c006392425a01a55fa3a","6c7250b0ae6c7d4fae62c006392425a01a55fa3a"
"spring-context/src/main/kotlin/org/springframework/context/support/BeanDefinitionDsl.kt","8","87c15ba9ad7ddfd44163c298ed69a62559a3b681","87c15ba9ad7ddfd44163c298ed69a62559a3b681"
"spring-web/src/main/java/org/springframework/http/codec/FormHttpMessageReader.java","27","871464811cc1b18d684408f71725cead20c70796","871464811cc1b18d684408f71725cead20c70796"
"spring-web/src/main/java/org/springframework/http/codec/FormHttpMessageReader.java","27","89d053d7f45fb1886b044be5e3276927d7a7798e","89d053d7f45fb1886b044be5e3276927d7a7798e"
"spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractBeanFactory.java","4","af65b1ca62dc428d7d35af338584d20641ad3955","af65b1ca62dc428d7d35af338584d20641ad3955"
"spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractBeanFactory.java","3","3af54692fa628708cc7e5eab36ada85f01a519df","3af54692fa628708cc7e5eab36ada85f01a519df"
"spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractBeanFactory.java","2","e26764d24935268351c1793123924c66cfa03126","e26764d24935268351c1793123924c66cfa03126"
"spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractBeanFactory.java","6","6e579b04743f9c62a37f00e66cb3f624928bdd50","6e579b04743f9c62a37f00e66cb3f624928bdd50"
"spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractBeanFactory.java","6","528fc662f00ea1571306280de7c65a6a82988f9d","528fc662f00ea1571306280de7c65a6a82988f9d"
"spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractBeanFactory.java","6","ee832206dc5a55e75c173c3d096ef331666bd140","ee832206dc5a55e75c173c3d096ef331666bd140"
"spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractBeanFactory.java","2","201827cb0ba3a853e34b824845ddfe0b7f41d0c7","201827cb0ba3a853e34b824845ddfe0b7f41d0c7"
"spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractBeanFactory.java","5","a36168c972c889cce5ee6df32343f6622a400cb3","a36168c972c889cce5ee6df32343f6622a400cb3"
"spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractBeanFactory.java","2","59e250c93c0fd780057ca1b5f39bec1badbdf4b4","59e250c93c0fd780057ca1b5f39bec1badbdf4b4"
"spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractBeanFactory.java","1","9b8da04e643bdb580055d5305dec68b5c2c3ea6c","9b8da04e643bdb580055d5305dec68b5c2c3ea6c"
"spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractBeanFactory.java","13","e68132686df5eb4d922ab6fb2a7145549eaa0a5f","e68132686df5eb4d922ab6fb2a7145549eaa0a5f"
"spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractBeanFactory.java","15","f26866e4d444288a748df3358839f00ee90d5216","f26866e4d444288a748df3358839f00ee90d5216"
"spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractBeanFactory.java","26","e6f86c5c755c79737d2f33d592def296ab162437","e6f86c5c755c79737d2f33d592def296ab162437"
"spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractBeanFactory.java","30","71a5308c78e935c0e6a3363f6832ab501dc272a0","71a5308c78e935c0e6a3363f6832ab501dc272a0"
"spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractBeanFactory.java","184","a0e462581fe1d27d5926809fbb21441a6685ef45","a0e462581fe1d27d5926809fbb21441a6685ef45"
"spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractBeanFactory.java","10","527876d9a08e136c2fe07de162578de36cc344fb","527876d9a08e136c2fe07de162578de36cc344fb"
"spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractBeanFactory.java","36","95edcb81b532accf30d35496468977ed87e529a5","95edcb81b532accf30d35496468977ed87e529a5"
"spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractBeanFactory.java","4","8d5c36269ef117ab48639cd33ef1f6d6d2fb5e03","8d5c36269ef117ab48639cd33ef1f6d6d2fb5e03"
"spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractBeanFactory.java","4","7dc92aa05deba53a297c5278dd27ce21d40eed9b","7dc92aa05deba53a297c5278dd27ce21d40eed9b"
"spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractBeanFactory.java","4","662541a48edbaf083098ec3d7752becfb42b1a23","662541a48edbaf083098ec3d7752becfb42b1a23"
"spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractBeanFactory.java","2","ab8e388412858339099e299f7db34dffcbde8460","ab8e388412858339099e299f7db34dffcbde8460"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/form/ButtonTagTests.java","2","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/form/ButtonTagTests.java","2","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/form/ButtonTagTests.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/form/ButtonTagTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/form/ButtonTagTests.java","11","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-test/src/test/java/org/springframework/test/context/cache/ContextCacheUtilsTests.java","28","5c1f93d9a67352cb0a2bb1efb7309ae5d3542434","5c1f93d9a67352cb0a2bb1efb7309ae5d3542434"
"spring-test/src/test/java/org/springframework/test/context/cache/ContextCacheUtilsTests.java","10","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-web/src/test/java/org/springframework/http/server/reactive/ServerHttpsRequestIntegrationTests.java","4","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-web/src/test/java/org/springframework/http/server/reactive/ServerHttpsRequestIntegrationTests.java","38","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-web/src/test/java/org/springframework/http/server/reactive/ServerHttpsRequestIntegrationTests.java","18","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"src/nohttp/whitelist.lines","1","455ad71863827e6216910dd327c1c3738d660a11","455ad71863827e6216910dd327c1c3738d660a11"
"src/nohttp/whitelist.lines","14","5e9a22d118778487255a1e1d87c2368f69f2e329","5e9a22d118778487255a1e1d87c2368f69f2e329"
"src/nohttp/whitelist.lines","17","4fa11a5061c1628b1cb60285544bb69aa42bc4c3","4fa11a5061c1628b1cb60285544bb69aa42bc4c3"
"spring-test/src/test/java/org/springframework/test/context/web/socket/WebSocketServletServerContainerFactoryBeanTests.java","16","5c1f93d9a67352cb0a2bb1efb7309ae5d3542434","5c1f93d9a67352cb0a2bb1efb7309ae5d3542434"
"spring-test/src/test/java/org/springframework/test/context/web/socket/WebSocketServletServerContainerFactoryBeanTests.java","4","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/RSocketMessageHandler.java","6","c6a2c8940877dba23cd81605913d8b4b97f7bc95","c6a2c8940877dba23cd81605913d8b4b97f7bc95"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/RSocketMessageHandler.java","92","22fd521e0aa9b18938b3e8be6070e2adf464ed84","22fd521e0aa9b18938b3e8be6070e2adf464ed84"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/RSocketMessageHandler.java","11","97c2de915afb34aad64e6a63a448e6e66a6040de","97c2de915afb34aad64e6a63a448e6e66a6040de"
"spring-messaging/src/test/java/org/springframework/messaging/handler/invocation/InvocableHandlerMethodTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-messaging/src/test/java/org/springframework/messaging/handler/invocation/InvocableHandlerMethodTests.java","27","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-messaging/src/test/java/org/springframework/messaging/handler/invocation/InvocableHandlerMethodTests.java","120","02850f357f29f3dabe64750a3ab9405a94501b3a","02850f357f29f3dabe64750a3ab9405a94501b3a"
"spring-webmvc/src/main/java/org/springframework/web/servlet/view/ViewResolverComposite.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-webmvc/src/main/java/org/springframework/web/servlet/view/ViewResolverComposite.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-test/src/main/kotlin/org/springframework/test/web/servlet/ResultActionsDsl.kt","2","6c7250b0ae6c7d4fae62c006392425a01a55fa3a","6c7250b0ae6c7d4fae62c006392425a01a55fa3a"
"spring-test/src/main/kotlin/org/springframework/test/web/servlet/ResultActionsDsl.kt","17","dc0ebefc56cf507bfc3c13bc7383156b78366aeb","dc0ebefc56cf507bfc3c13bc7383156b78366aeb"
"spring-jdbc/src/test/java/org/springframework/jdbc/object/SqlUpdateTests.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-jdbc/src/test/java/org/springframework/jdbc/object/SqlUpdateTests.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-jdbc/src/test/java/org/springframework/jdbc/object/SqlUpdateTests.java","10","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-jdbc/src/test/java/org/springframework/jdbc/object/SqlUpdateTests.java","28","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/condition/ProducesRequestConditionTests.java","4","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/condition/ProducesRequestConditionTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/condition/ProducesRequestConditionTests.java","112","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-web/src/main/java/org/springframework/remoting/httpinvoker/AbstractHttpInvokerRequestExecutor.java","8","f8ff4e42b91ec7098d6979e72b8c88601f476d5b","f8ff4e42b91ec7098d6979e72b8c88601f476d5b"
"spring-core/src/test/java/org/springframework/tests/Assume.java","77","5718bf424b353d3bcdf841b528c34a7f1ae829f7","5718bf424b353d3bcdf841b528c34a7f1ae829f7"
"spring-core/src/test/java/org/springframework/tests/Assume.java","10","4386bf05de8e332d2a38aa8ebcd9a0e7df7bf576","4386bf05de8e332d2a38aa8ebcd9a0e7df7bf576"
"spring-core/src/test/java/org/springframework/tests/Assume.java","21","74ccfe3533caa6a2562dafc7c9396dd34e9293bb","74ccfe3533caa6a2562dafc7c9396dd34e9293bb"
"spring-core/src/test/java/org/springframework/tests/Assume.java","3","288461a5410c88322bd7e4adebc1e46e318944a4","288461a5410c88322bd7e4adebc1e46e318944a4"
"spring-core/src/test/java/org/springframework/tests/Assume.java","57","979508a7f3a02df0a2a24a3dfc6968e70786684c","979508a7f3a02df0a2a24a3dfc6968e70786684c"
"spring-core/src/test/java/org/springframework/util/ObjectUtilsTests.java","28","cf9a052e3a8637d72f281ac0242d34faaae0bd1c","cf9a052e3a8637d72f281ac0242d34faaae0bd1c"
"spring-core/src/test/java/org/springframework/util/ObjectUtilsTests.java","17","1b39f138ebd580e16c58298104bd3bac7030918a","1b39f138ebd580e16c58298104bd3bac7030918a"
"spring-core/src/test/java/org/springframework/util/ObjectUtilsTests.java","220","fab96cad67dbc86deaec31fcced8b4091488b8bc","fab96cad67dbc86deaec31fcced8b4091488b8bc"
"spring-core/src/test/java/org/springframework/util/ObjectUtilsTests.java","2","32cc32f9a78d637c9daaca6ba329690b13c62cc6","32cc32f9a78d637c9daaca6ba329690b13c62cc6"
