"SeedFileName","SeedFreqCommit"
"spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultSingletonBeanRegistry.java","7"
"spring-core/src/main/java/org/springframework/core/ReactiveAdapterRegistry.java","7"
"spring-web/src/test/java/org/springframework/mock/web/test/MockCookie.java","7"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/AbstractRequestAttributesArgumentResolverTests.java","7"
"spring-orm/src/test/java/org/springframework/orm/jpa/support/OpenEntityManagerInViewTests.java","7"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/MetadataEncoder.java","7"
"spring-core/src/test/java/org/springframework/util/StopWatchTests.java","7"
"spring-web/src/main/java/org/springframework/http/MediaType.java","7"
"spring-tx/src/test/java/org/springframework/transaction/annotation/AnnotationTransactionAttributeSourceTests.java","7"
"spring-webflux/src/test/java/org/springframework/web/reactive/config/WebFluxConfigurationSupportTests.java","7"
"spring-web/src/test/java/org/springframework/http/codec/FormHttpMessageWriterTests.java","7"
"spring-core/src/main/java/org/springframework/core/SortedProperties.java","7"
"spring-context/src/test/java/org/springframework/jndi/JndiObjectFactoryBeanTests.java","7"
"spring-test/src/test/java/org/springframework/mock/web/MockCookieTests.java","7"
"spring-aop/src/test/java/org/springframework/aop/support/AopUtilsTests.java","7"
"spring-core/src/test/java/org/springframework/util/xml/XMLEventStreamWriterTests.java","7"
"spring-core/src/test/java/org/springframework/core/io/buffer/DataBufferTests.java","7"
"spring-oxm/src/test/java/org/springframework/oxm/xstream/XStreamMarshallerTests.java","7"
"spring-core/src/test/java/org/springframework/util/xml/XMLEventStreamReaderTests.java","7"
"spring-webflux/src/test/java/org/springframework/web/reactive/socket/WebSocketIntegrationTests.java","7"
"spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ExchangeStrategies.java","7"
"spring-context/src/main/java/org/springframework/context/annotation/DeferredImportSelector.java","7"
"spring-webmvc/src/test/java/org/springframework/web/servlet/view/script/ScriptTemplateViewTests.java","7"
"spring-context/src/test/java/org/springframework/context/index/CandidateComponentsIndexLoaderTests.java","7"
"spring-beans/src/test/java/org/springframework/beans/factory/annotation/LookupAnnotationTests.java","7"
"spring-core/src/test/java/org/springframework/util/xml/DomContentHandlerTests.java","7"
"spring-test/src/test/java/org/springframework/test/web/reactive/server/HttpHandlerConnectorTests.java","7"
"spring-webflux/src/test/java/org/springframework/web/reactive/socket/AbstractWebSocketIntegrationTests.java","7"
"spring-webmvc/src/main/java/org/springframework/web/servlet/handler/AbstractHandlerMapping.java","7"
"CONTRIBUTING.md","7"
"spring-core/src/test/java/org/springframework/core/io/ResourceEditorTests.java","7"
"spring-tx/src/test/java/org/springframework/transaction/annotation/EnableTransactionManagementTests.java","7"
"spring-core/src/test/java/org/springframework/core/env/MutablePropertySourcesTests.java","7"
"integration-tests/src/test/java/org/springframework/aop/framework/autoproxy/AdvisorAutoProxyCreatorIntegrationTests.java","7"
"spring-web/src/main/java/org/springframework/web/accept/ContentNegotiationManagerFactoryBean.java","7"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/form/ErrorsTagTests.java","7"
"spring-context/src/test/java/org/springframework/aop/aspectj/autoproxy/AspectJAutoProxyCreatorTests.java","7"
"spring-webmvc/src/test/java/org/springframework/web/servlet/view/freemarker/FreeMarkerConfigurerTests.java","7"
"spring-jdbc/src/main/java/org/springframework/jdbc/datasource/init/DatabasePopulatorUtils.java","7"
"spring-web/src/test/java/org/springframework/http/converter/xml/Jaxb2RootElementHttpMessageConverterTests.java","7"
"spring-context/src/test/java/org/springframework/scheduling/concurrent/ScheduledExecutorFactoryBeanTests.java","7"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/form/RadioButtonTagTests.java","7"
"spring-orm/src/test/java/org/springframework/orm/jpa/AbstractContainerEntityManagerFactoryIntegrationTests.java","7"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/view/freemarker/FreeMarkerMacroTests.java","7"
"spring-context/src/test/java/org/springframework/context/expression/EnvironmentAccessorIntegrationTests.java","7"
"spring-webmvc/src/main/java/org/springframework/web/servlet/view/RedirectView.java","7"
"spring-test/src/main/kotlin/org/springframework/test/web/reactive/server/WebTestClientExtensions.kt","7"
"spring-web/src/test/java/org/springframework/web/method/annotation/RequestParamMethodArgumentResolverTests.java","7"
"spring-messaging/src/test/java/org/springframework/messaging/simp/stomp/DefaultStompSessionTests.java","7"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/SseIntegrationTests.java","7"
"spring-beans/src/test/java/org/springframework/beans/factory/config/PropertyPathFactoryBeanTests.java","7"
"spring-context/src/test/java/org/springframework/context/event/EventPublicationInterceptorTests.java","7"
"spring-beans/src/test/java/org/springframework/beans/BeanWrapperGenericsTests.java","7"
"spring-context/src/test/java/org/springframework/context/annotation/LazyAutowiredAnnotationBeanPostProcessorTests.java","7"
"spring-web/src/test/java/org/springframework/web/context/request/ServletRequestAttributesTests.java","7"
"spring-context/src/test/java/org/springframework/aop/target/CommonsPool2TargetSourceTests.java","7"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/form/OptionsTagTests.java","7"
"spring-core/src/test/java/org/springframework/core/codec/DataBufferDecoderTests.java","7"
"src/docs/asciidoc/web/webmvc-view.adoc","7"
"spring-context/src/test/java/org/springframework/cache/CacheReproTests.java","7"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/BindTagTests.java","7"
"spring-context/src/test/java/org/springframework/cache/config/AbstractCacheAnnotationTests.java","7"
"spring-core-coroutines/spring-core-coroutines.gradle","7"
"spring-web/src/test/java/org/springframework/web/filter/RequestLoggingFilterTests.java","7"
"spring-webmvc/src/test/java/org/springframework/web/servlet/resource/AppCacheManifestTransformerTests.java","7"
"spring-beans/src/main/java/org/springframework/beans/factory/support/CglibSubclassingInstantiationStrategy.java","7"
"spring-webmvc/src/test/java/org/springframework/web/servlet/view/groovy/GroovyMarkupViewTests.java","7"
"spring-beans/src/main/java/org/springframework/beans/ExtendedBeanInfo.java","7"
"spring-web/src/test/java/org/springframework/http/converter/feed/AtomFeedHttpMessageConverterTests.java","7"
"spring-oxm/src/test/java/org/springframework/oxm/AbstractMarshallerTests.java","7"
"spring-beans/src/test/java/org/springframework/beans/BeanWrapperTests.java","7"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter.java","7"
"spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/handler/WebSocketTransportHandler.java","7"
"spring-core/src/test/java/org/springframework/core/io/support/ResourceArrayPropertyEditorTests.java","7"
"spring-core/src/test/java/org/springframework/core/codec/CharSequenceEncoderTests.java","7"
"spring-aop/src/test/java/org/springframework/aop/target/ThreadLocalTargetSourceTests.java","7"
"spring-web/src/main/java/org/springframework/web/server/adapter/HttpWebHandlerAdapter.java","7"
"spring-context-support/src/test/java/org/springframework/validation/beanvalidation2/ValidatorFactoryTests.java","7"
"spring-websocket/src/test/java/org/springframework/web/socket/sockjs/client/AbstractSockJsIntegrationTests.java","7"
"spring-webflux/src/main/java/org/springframework/web/reactive/socket/server/upgrade/ReactorNettyRequestUpgradeStrategy.java","7"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/MetadataExtractor.java","7"
"spring-aop/src/test/java/org/springframework/aop/support/MethodMatchersTests.java","7"
"spring-aop/src/test/java/org/springframework/aop/support/NameMatchMethodPointcutTests.java","7"
"spring-jdbc/spring-jdbc.gradle","7"
"spring-messaging/src/test/java/org/springframework/messaging/rsocket/DefaultRSocketStrategiesTests.java","7"
"integration-tests/src/test/java/org/springframework/aop/config/AopNamespaceHandlerScopeIntegrationTests.java","6"
"spring-core/src/test/java/org/springframework/util/ObjectUtilsTests.java","6"
"spring-context/src/main/java/org/springframework/context/annotation/Configuration.java","6"
"spring-aop/src/test/java/org/springframework/aop/target/PrototypeTargetSourceTests.java","6"
"spring-webflux/src/test/java/org/springframework/web/reactive/function/server/DefaultServerRequestTests.java","6"
"spring-core/src/test/java/org/springframework/core/codec/ByteBufferEncoderTests.java","6"
"spring-tx/src/test/java/org/springframework/transaction/interceptor/AbstractReactiveTransactionAspectTests.java","6"
"spring-messaging/src/test/java/org/springframework/messaging/MessageHeadersTests.java","6"
"spring-web/src/test/java/org/springframework/http/server/reactive/HttpHeadResponseDecoratorTests.java","6"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/view/script/ScriptTemplateViewTests.java","6"
"spring-core/src/test/java/org/springframework/core/annotation/AnnotationAttributesTests.java","6"
"spring-expression/src/test/java/org/springframework/expression/spel/SpelCompilationCoverageTests.java","6"
"spring-web/src/test/java/org/springframework/web/context/request/RequestAndSessionScopedBeanTests.java","6"
"spring-core/src/test/java/org/springframework/core/io/buffer/LeakAwareDataBufferFactoryTests.java","6"
"spring-expression/src/test/java/org/springframework/expression/spel/MapAccessTests.java","6"
"ci/pipeline.yml","6"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/ResponseEntityExceptionHandlerTests.java","6"
"spring-webmvc/src/test/java/org/springframework/web/servlet/view/xslt/XsltViewTests.java","6"
"spring-context/src/test/java/org/springframework/beans/factory/xml/support/CustomNamespaceHandlerTests.java","6"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/method/HandlerMethodMappingTests.java","6"
"spring-aop/src/test/java/org/springframework/aop/aspectj/annotation/AspectProxyFactoryTests.java","6"
"spring-webmvc/src/main/java/org/springframework/web/servlet/config/annotation/ContentNegotiationConfigurer.java","6"
"spring-core/src/test/java/org/springframework/core/io/ClassPathResourceTests.java","6"
"spring-messaging/src/main/java/org/springframework/messaging/simp/user/MultiServerUserRegistry.java","6"
"gradle/custom-java-home.gradle","6"
"spring-messaging/src/main/java/org/springframework/messaging/handler/invocation/HandlerMethodArgumentResolverComposite.java","6"
"spring-context/src/main/java/org/springframework/context/annotation/ClassPathScanningCandidateComponentProvider.java","6"
"spring-aspects/src/test/java/org/springframework/cache/aspectj/AspectJCacheAnnotationTests.java","6"
"spring-web/src/test/java/org/springframework/web/filter/DelegatingFilterProxyTests.java","6"
"spring-context/src/test/java/org/springframework/format/datetime/DateFormattingTests.java","6"
"spring-web/src/test/java/org/springframework/http/codec/protobuf/ProtobufDecoderTests.java","6"
"spring-context-indexer/src/main/java/org/springframework/context/index/processor/SortedProperties.java","6"
"spring-core/src/test/java/org/springframework/core/io/support/PathMatchingResourcePatternResolverTests.java","6"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/annotation/SseEmitter.java","6"
"spring-core/src/test/java/org/springframework/util/xml/StaxStreamXMLReaderTests.java","6"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/MessageWriterResultHandlerTests.java","6"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/method/InvocableHandlerMethodTests.java","6"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/annotation/ResponseStatusExceptionResolverTests.java","6"
"spring-core/src/test/java/org/springframework/util/MimeTypeTests.java","6"
"spring-tx/src/main/java/org/springframework/transaction/reactive/TransactionalOperatorImpl.java","6"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/MessageHandlerAcceptor.java","6"
"spring-context/src/test/java/org/springframework/format/datetime/standard/InstantFormatterTests.java","6"
"spring-core/src/test/java/org/springframework/util/xml/TransformerUtilsTests.java","6"
"spring-beans/src/test/java/org/springframework/beans/propertyeditors/CustomEditorTests.java","6"
"spring-beans/src/test/java/org/springframework/beans/factory/config/SimpleScopeTests.java","6"
"spring-beans/src/test/java/org/springframework/beans/factory/parsing/CustomProblemReporterTests.java","6"
"spring-webflux/src/test/kotlin/org/springframework/web/reactive/function/server/CoRouterFunctionDslTests.kt","6"
"spring-messaging/src/test/java/org/springframework/messaging/handler/invocation/reactive/MethodMessageHandlerTests.java","6"
"spring-beans/src/test/java/org/springframework/beans/factory/ConcurrentBeanFactoryTests.java","6"
"spring-websocket/src/main/java/org/springframework/web/socket/messaging/StompSubProtocolHandler.java","6"
