"FileName","ChangeChurn"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.codestyle.xml.MethodRegexNamingConventions_xml","268"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.SwitchExpressionTests_kt","268"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.JavaQualifiedName_java","267"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.internal.JFieldSymbolTests_kt","266"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.internal.IteratorBasedStream_java","266"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.SymbolEquality_java","264"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTCastExpressionTest_kt","263"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.scopes.internal.AbstractJScope_java","263"
"pmd-core.src.main.java.net.sourceforge.pmd.benchmark.TextTimingReportRenderer_java","263"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTConstructorDeclarationTest_kt","262"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.JoinClauseTest_java","262"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.Java13Test_java","261"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTLambdaParameter_java","261"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.JAccessibleDeclarationSymbol_java","260"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.rule.design.AbstractNcssCountRule_java","258"
"pmd-xml.src.main.java.net.sourceforge.pmd.lang.xml.ast.AbstractDomNodeProxy_java","257"
"sitemap_xml","256"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.internal.FlatmapNodeStream_java","256"
"docs.pages.pmd.userdocs.tools.ant_md","255"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.ast.AstSymbolMakerVisitor_java","254"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.codestyle.VariableNamingConventionsRule_java","254"
"docs.pages.pmd.userdocs.extending.designer_reference_md","254"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.security.ApexCRUDViolationRule_java","253"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.qname.QualifiedNameFactory_java","252"
"docs.pages.pmd.rules.java.documentation_md","252"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.EcmascriptParserVisitorAdapter_java","252"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.CreateOrganizedTable_pls","252"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.ast.internal.NodeStreamImplTest_java","251"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.internal.JavaProcessingStage_java","249"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.AbstractApexRule_java","249"
"pmd-core.src.main.java.net.sourceforge.pmd.util.filter.Filters_java","249"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTLambdaExpression_java","248"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.RichCharSequence_java","248"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.FormalParamsSymTable_java","248"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.multithreading.xml.UnsynchronizedStaticDateFormatter_xml","248"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.refs.AbstractCodeReference_java","245"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.performance.UselessStringValueOfRule_java","244"
"_travis.github-releases-api_sh","244"
"pmd-java.pom_xml","243"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.codestyle.VariableNamingConventionsRule_java","243"
"pmd-core.src.main.java.net.sourceforge.pmd.util.treeexport.TextTreeRenderer_java","242"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTFormalParameter_java","241"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.internal.JavaAstProcessor_java","241"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ApexParserVisitorAdapter_java","241"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.JavaMetrics_java","240"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTExpression_java","238"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.SymbolToStrings_java","238"
"pmd-core.src.main.java.net.sourceforge.pmd.dcd.UsageNodeVisitor_java","237"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTUnaryExpression_java","236"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTIncrementExpression_java","236"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.WhereClauseTest_java","234"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.ast.xpath.NoAttributeTest_java","233"
"docs.pages.pmd.rules.ecmascript.bestpractices_md","232"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.scopes.internal.AbstractExternalScope_java","231"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.PLSQLParserTest_java","231"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.internal.JMethodSymbolTest_kt","230"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTFieldAccess_java","229"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTCatchClauseTest_kt","229"
"pmd-core.src.main.java.net.sourceforge.pmd.ViolationSuppressor_java","228"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.PLSQLParserTest_java","228"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.JavaRuleViolation_java","226"
"pmd-modelica.src.test.kotlin.net.sourceforge.pmd.lang.modelica.ast.ModelicaCoordsTest_kt","226"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.ast.NodeStreamTest_java","225"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.errorprone.xml.ProperLogger_xml","224"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.xpath.AttributeAxisIterator_java","223"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTAllocationExpression_java","223"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.ast.TemplateParseException_java","223"
"report-examples.pmd-report-pmd-nicerhtml_html","223"
"docs.report-examples.pmd-report-pmd-nicerhtml_html","223"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.internal.Utils_kt","220"
"pmd-core.src.test.java.net.sourceforge.pmd.processor.StageDependencyTest_java","220"
"docs.pages.pmd.userdocs.cpd.cpd_report_formats_md","220"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.codestyle.UnnecessaryFullyQualifiedNameRule_java","219"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.TokenOps_java","219"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.resolver.ModelicaComponentDeclaration_java","218"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.metrics.ApexMetrics_java","216"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.SharingCharSeq_java","215"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.JavaTextAccessTest_kt","215"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.DumpFacade_java","215"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.CouplingBetweenObjectsRule_java","214"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.JResolvableClassSymbol_java","211"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.EcmascriptParserVisitor_java","210"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTConstructorCall_java","208"
"pmd-core.src.main.java.net.sourceforge.pmd.RuleSetFactory_java","208"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.codestyle.xml.FieldDeclarationsShouldBeAtStart_xml","207"
"docs.pages.pmd.userdocs.extending.defining_properties_md","207"
"pmd-jsp.etc.grammar.JspParser_jjt","207"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.AbstractCounterCheckRule_java","206"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.reflect.ReflectionSymFactory_java","206"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTPostfixExpression_java","204"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.SemanticChecksLogger_java","204"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.BinaryOp_java","204"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTList_java","203"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.internal.JavaLanguageHandler_java","202"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.internal.Filtermap_java","201"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.codestyle.xml.UnnecessaryFullyQualifiedName_xml","201"
"docs.pages.pmd.devdocs.experimental.ast_dump_md","201"
"_travis.release_sh","201"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.refs.JClassReference_java","199"
"docs.pages.pmd.rules.apex_md","199"
"pmd-core.src.main.java.net.sourceforge.pmd.util.designerbindings.DesignerBindings_java","199"
"pmd-visualforce.src.test.java.net.sourceforge.pmd.lang.vf.ast.AbstractVfNodesTest_java","198"
"pmd-scala.src.main.java.net.sourceforge.pmd.cpd.ScalaTokenizer_java","197"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.codestyle.xml.FieldRegexNamingConventions_xml","197"
"pmd-vm.src.main.ant.alljavacc_xml","194"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.internal.JClassSymbolTests_kt","194"
"pmd-vm.etc.grammar.VmParser_jjt","193"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.codestyle.FieldDeclarationsShouldBeAtStartRule_java","192"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTArrayTypeTest_kt","192"
"pmd-jsp.src.test.java.net.sourceforge.pmd.lang.jsp.ast.AbstractJspNodesTst_java","192"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTTypeParametersTest_kt","192"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.LanguageRegistry_java","191"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.SymbolFactory_java","191"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.bestpractices.xml.UnusedImports_xml","191"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.ast.DummyNode_java","190"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.ASTClassOrInterfaceDeclarationTest_java","190"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.scopes.internal.SingleImportScope_java","188"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTLocalVariableDeclaration_java","187"
"docs.pages.pmd.userdocs.extending.writing_rules_intro_md","187"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.JavaTokenFactory_java","186"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.JavaCharStream_java","186"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.dfa.StatementAndBraceFinderTest_java","185"
"pmd-core.src.main.java.net.sourceforge.pmd.dcd.DCD_java","185"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTArrayAccess_java","184"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTPrimitiveType_java","183"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ParserTestSpec_kt","183"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTCatchParameter_java","183"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.JspParserVisitorAdapter_java","183"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.VarOnlySymTable_java","182"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.scopes.internal.AbstractImportScope_java","181"
"pmd-apex.src.main.resources.category.apex.design_xml","180"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.AbstractLrBinaryExpr_java","180"
"pmd-vm.src.test.resources.net.sourceforge.pmd.lang.vm.rule.design.xml.CollapsibleIfStatements_xml","180"
"pmd-core.src.main.java.net.sourceforge.pmd.renderers.JsonRenderer_java","179"
"pmd-lang-test.pom_xml","178"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTStringLiteral_java","178"
"pmd-lang-test.src.main.kotlin.net.sourceforge.pmd.lang.ast.test.BaseParserTestUtil_kt","178"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.GenericClassCounterRule_java","178"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTInfixExpression_java","177"
"docs.pages.pmd.userdocs.extending.designer_intro_md","177"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTSuperExpressionTest_kt","176"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.ast.internal.NodeStreamTest_java","176"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.codestyle.UnnecessaryModifierRule_java","176"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.design.xml.StdCyclomaticComplexity_xml","176"
"pmd-scala.src.test.java.net.sourceforge.pmd.lang.scala.ast.ScalaParsingHelper_java","175"
"pmd-core.src.main.java.net.sourceforge.pmd.dcd.ClassLoaderUtil_java","175"
"pmd-visualforce.src.main.ant.alljavacc_xml","174"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.AbstractJavaParser_java","174"
"pmd-core.src.test.java.net.sourceforge.pmd.util.StringUtilTest_java","174"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.DumpFacade_java","174"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symboltable.MethodNameDeclaration_java","173"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ScalaParser_java","173"
"pmd-swift.src.main.java.net.sourceforge.pmd.lang.swift.rule.bestpractices.UnavailableFunctionRule_java","173"
"pmd-lang-test.src.main.kotlin.net.sourceforge.pmd.lang.ast.test.NodeExtensions_kt","172"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTClassOrInterfaceDeclTest_kt","172"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.JScopeResolver_java","172"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTAnnotatedType_java","172"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.refs.JCodeReference_java","171"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.bestpractices.xml.MethodReturnsInternalArray_xml","171"
"pmd-modelica.pom_xml","170"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.dfa.VariableAccessVisitor_java","170"
"pmd-swift.src.main.java.net.sourceforge.pmd.lang.swift.rule.bestpractices.ProhibitedInterfaceBuilderRule_java","170"
"pmd-jsp.src.main.ant.alljavacc_xml","170"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.codestyle.ClassRegexNamingConventionsRule_java","170"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.AbstractScalaNode_java","169"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.rule.design.AbstractCounterCheckRule_java","169"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.codestyle.xml.UseDiamondOperator_xml","169"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTMethodOrConstructorDeclaration_java","168"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.rule.XPathRuleTest_java","168"
"pmd-core.src.main.java.net.sourceforge.pmd.util.treeexport.TreeRenderers_java","168"
"LICENSE","168"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.AstImplUtil_java","167"
"pmd-doc.pom_xml","166"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTClassOrInterfaceDeclaration_java","166"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.SideEffectingVisitorAdapter_java","166"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTThisExpressionTest_kt","166"
"_travis.sourceforge-api_sh","166"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.JResolvableClassSymbolImpl_java","166"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTIntersectionType_java","165"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.xpath.saxon.ElementNode_java","165"
"pmd-java.src.test.resources.net.sourceforge.pmd.ast.FullTypeAnnotations_java","165"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.multifile.JavaMultifileVisitorTest_java","165"
"pmd-java.src.test.kotlin.javasymbols.testdata.Statics_java","164"
"pmd-apex.src.main.resources.category.apex.bestpractices_xml","163"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.internal.TreeWalker_java","163"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.documentation.xml.CommentRequired_xml","163"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.codestyle.xml.MethodNamingConventions_xml","163"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.rule.AbstractJspRule_java","161"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.internal.ArraySymbolTests_kt","161"
"docs.pages.pmd.rules.plsql.errorprone_md","161"
"docs.pages.pmd.rules.apex.performance_md","160"
"pmd-java.src.main.java.net.sourceforge.pmd.cpd.JavaTokenizer_java","159"
"pmd-scala.src.test.java.net.sourceforge.pmd.lang.scala.rule.ScalaRuleTest_java","159"
"pmd-apex.src.main.resources.category.apex.errorprone_xml","158"
"pmd-swift.src.main.resources.category.swift.errorprone_xml","158"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.JTypeDeclSymbol_java","158"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.codestyle.MethodRegexNamingConventionsRule_java","158"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.rule.xpath.JaxenXPathRuleQueryTest_java","158"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTWildcardTypeTest_kt","157"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.refs.JAccessibleReference_java","155"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.Annotatable_java","154"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.bestpractices.xml.JUnitAssertionsShouldIncludeMessage_xml","154"
"docs.pages.pmd.userdocs.extending.designer_usage_md","154"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.SelectIntoStatementTest_java","153"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.JavaCharStream_java","153"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.xpath.internal.RuleChainAnalyzer_java","152"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.multifile.ClassStats_java","152"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.XPathRule_java","151"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.JavaLanguageParser_java","151"
"pmd-xml.src.main.java.net.sourceforge.pmd.lang.xml.ast.internal.XmlNodeWrapper_java","151"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.AnnotationSuppressionUtil_java","151"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.performance.UnnecessaryWrapperObjectCreationRule_java","151"
"pmd-objectivec.etc.grammar.ObjC2_0_jj","151"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.JDKVersionTest_java","150"
"pmd-python.etc.grammar.python_jj","150"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.java.ast.impl.BaseGenericVisitor_java","150"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.JFieldSymbolImpl_java","150"
"pmd-core.src.main.java.net.sourceforge.pmd.dcd.graph.MemberNode_java","150"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.documentation.CommentRequiredRule_java","149"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.stat.StatisticalRuleHelper_java","149"
"pmd-objectivec.etc.grammar.ObjectiveC_jj","149"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTSuperExpression_java","148"
