"FileName","ChangeFreq"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.javacc.JjtreeBuilder_java","10"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.scopes.internal.ImportOnDemandScope_java","10"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTAnonymousClassDeclaration_java","10"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.AbstractApexNode_java","10"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ScalaParser_java","10"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.scopes.internal.AbstractJScope_java","10"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.JClassSymbol_java","10"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.refs.JCodeReference_java","10"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTIfStatement_java","10"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.JResolvableClassSymbol_java","10"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.AbstractJspNode_java","10"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.jdkversiontests.java14.Records_java","10"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTSwitchExpression_java","10"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTAssignmentExpressionTest_kt","10"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTNormalAnnotation_java","10"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTConditionalAndExpression_java","9"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTReferenceType_java","9"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTEnumDeclaration_java","9"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.table.internal.LazinessTest_kt","9"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.JavaLanguageModule_java","9"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTUserTrigger_java","9"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.JTypeParameterSymbol_java","9"
"pmd-core.src.test.java.net.sourceforge.pmd.RuleSetFactoryTest_java","9"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.package-info_java","9"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTSingleMemberAnnotation_java","9"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTAdditiveExpressionTest_kt","9"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTModifierList_java","9"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTInstanceOfExpressionTest_kt","9"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTYieldStatement_java","9"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.BinaryOp_java","9"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.scopes.internal.AbstractImportScope_java","9"
"pmd-apex.src.main.resources.category.apex.errorprone_xml","9"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.ast.VmNode_java","9"
"pmd-core.src.main.java.net.sourceforge.pmd.RuleSet_java","9"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTArrayAccessTest_kt","9"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.SideEffectingVisitorAdapter_java","9"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.AbstractJavaHandler_java","9"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.AbstractLanguageVersionHandler_java","9"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.VmParser_java","9"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTPrimarySuffix_java","9"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTBlock_java","9"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTRelationalExpressionTest_kt","9"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.VfNode_java","9"
"pmd-java.src.main.java.net.sourceforge.pmd.cpd.JavaTokenizer_java","9"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.JoinClauseTest_java","9"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.ast.NodeStreamTest_java","9"
"pmd-java.src.main.resources.category.java.performance_xml","9"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTLambdaParameterList_java","9"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.AbstractRuleViolationFactory_java","9"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.Java12Test_java","9"
"pmd-core.src.main.ant.alljavacc_xml","9"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTMemberValuePair_java","9"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTMultiplicativeExpressionTest_kt","9"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTArrayDimensions_java","9"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.TokenUtils_java","9"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.AbstractTypeBodyDeclaration_java","9"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTShiftExpressionTest_kt","9"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symboltable.VariableNameDeclaration_java","9"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.Parser_java","9"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.bestpractices.ForLoopCanBeForeachRule_java","9"
"pmd-core.src.main.java.net.sourceforge.pmd.util.CollectionUtil_java","9"
"pmd-swift.src.main.resources.category.swift.errorprone_xml","9"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTClassOrInterfaceBodyDeclaration_java","9"
"pmd-core.src.test.java.net.sourceforge.pmd.AbstractRuleTest_java","9"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.table.internal.TypeParamScopingTest_kt","9"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.Annotatable_java","9"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.ast.AstSymFactory_java","9"
"pmd-test.src.main.java.net.sourceforge.pmd.AbstractLanguageVersionTest_java","9"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.TypeMemberSymTable_java","9"
"pmd-core.src.main.java.net.sourceforge.pmd.renderers.HTMLRenderer_java","9"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTAssignmentOperator_java","9"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTThisExpressionTest_kt","9"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.AccessNode_java","9"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTTypeParameters_java","9"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.security.xml.ApexCRUDViolation_xml","8"
"pmd-xml.src.test.java.net.sourceforge.pmd.lang.xml.XmlParserTest_java","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTForStatement_java","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.ArraySymbolImpl_java","8"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ScalaLanguageHandler_java","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTPreIncrementExpression_java","8"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTTryStatementTest_kt","8"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.PLSQLParser_java","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTAnyTypeBodyDeclaration_java","8"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.JavaCharStream_java","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTWildcardBounds_java","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTVariableInitializer_java","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.performance.UselessStringValueOfRule_java","8"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTFieldAccessTest_kt","8"
"docs.pages.pmd.userdocs.extending.writing_rules_intro_md","8"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.LanguageVersionHandler_java","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTBooleanLiteral_java","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTAssertStatement_java","8"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTUserClass_java","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTPreDecrementExpression_java","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTRecordComponentList_java","8"
"docs.pages.pmd.userdocs.tools.ant_md","8"
"pmd-core.src.test.java.net.sourceforge.pmd.RuleSetTest_java","8"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.javacc.JavaCharStream_java","8"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.Java11Test_kt","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTVariableReference_java","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTMemberValue_java","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.TypeNode_java","8"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.VfParser_java","8"
"docs.pages.pmd.projectdocs.trivia.news_md","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTUnaryExpressionNotPlusMinus_java","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.scopes.internal.SingleImportScope_java","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.scopes.internal.AbstractExternalScope_java","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTTypeArgument_java","8"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.codestyle.xml.UnnecessaryFullyQualifiedName_xml","8"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.rule.xpath.SaxonXPathRuleQueryTest_java","8"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.table.internal.LocalTypeScopesTest_kt","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.JavaLanguageParser_java","8"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.AbstractEcmascriptNode_java","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.JTypeDeclSymbol_java","8"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.Java10Test_java","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTThrowStatement_java","8"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.AbstractNode_java","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.refs.AbstractCodeReference_java","8"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ApexNode_java","8"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.ast.internal.NodeStreamBlanketTest_java","8"
"pmd-core.src.main.java.net.sourceforge.pmd.ViolationSuppressor_java","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.performance.AppendCharacterWithCharRule_java","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.AbstractJavaAccessNode_java","8"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.ApexRuleViolationFactory_java","8"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.internal.DescendantOrSelfIterator_java","8"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.LanguageRegistry_java","8"
"pmd-core.src.main.java.net.sourceforge.pmd.util.treeexport.TreeExportCli_java","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTSwitchLabel_java","8"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.TextAvailableNode_java","8"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.TokenDocument_java","8"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.TypeDisambiguationTest_kt","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.JavaMetrics_java","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.JavaTokenManager_java","8"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.AbstractApexNodeBase_java","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTDefaultValue_java","8"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.errorprone.xml.DataflowAnomalyAnalysis_xml","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.LocalSymTable_java","8"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTAstRoot_java","8"
"pmd-core.src.main.java.net.sourceforge.pmd.processor.AbstractPMDProcessor_java","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTTypeExpression_java","8"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.JspNode_java","8"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.codestyle.xml.FieldDeclarationsShouldBeAtStart_xml","8"
"pmd-vm.src.main.ant.alljavacc_xml","8"
"docs.pages.pmd.userdocs.extending.defining_properties_md","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.ConstructorCallsOverridableMethodRule_java","8"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.AccessNodeTest_java","8"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.XPathRuleTest_java","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.InvalidLogMessageFormatRule_java","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTArrayInitializer_java","8"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTWildcardTypeTest_kt","8"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.ast.internal.NodeStreamTest_java","8"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.AssignmentInOperandRule_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.AbstractJavaAccessTypeNode_java","7"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.VfTokenManager_java","7"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.VmHandler_java","7"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.TokenUtilsTest_kt","7"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.ast.xpath.AttributeAxisIteratorTest_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.ImplicitMemberSymbols_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.JConstructorSymbol_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTArguments_java","7"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.xpath.saxon.ElementNode_java","7"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.table.internal.Utils_kt","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.refs.JConstructorReference_java","7"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.PLSQLNode_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTCatchStatement_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTTypeBound_java","7"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.ast.DummyTreeUtil_java","7"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.xpath.Attribute_java","7"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.PLSQLHandler_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTAssignableExpr_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.AbstractCounterCheckRule_java","7"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.rule.ScalaRule_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTWhileStatement_java","7"
"docs.pages.pmd.userdocs.extending.writing_java_rules_md","7"
"docs.pages.pmd.rules.java.codestyle_md","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTExclusiveOrExpression_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.AssignmentOp_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTInclusiveOrExpression_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTTypeDeclaration_java","7"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.AbstractVFNode_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTConditionalOrExpression_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.AbstractJavaAnnotatableNode_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.dfa.VariableAccessVisitor_java","7"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.metrics.impl.AbstractMetricTestRule_java","7"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.dfa.StatementAndBraceFinderTest_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.JFieldSymbol_java","7"
"_travis.install-openjdk_sh","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symboltable.OccurrenceFinder_java","7"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.JspHandler_java","7"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.SimpleNodeTest_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTDoStatement_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.refs.JSymbolicClassReference_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTMemberValueArrayInitializer_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTExtendsList_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTBreakStatement_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.reflect.ReflectedTypeParamImpl_java","7"
"pmd-cs.src.main.java.net.sourceforge.pmd.cpd.CsTokenizer_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTAndExpression_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.SymbolTableHelper_java","7"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.SelectForUpdateTest_java","7"
"pmd-swift.src.test.java.net.sourceforge.pmd.lang.swift.rule.errorprone.ForceCastTest_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTList_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.UnresolvedClassImpl_java","7"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.VarDisambiguationTest_kt","7"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.BaseLanguageModule_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTArrayAllocationDims_java","7"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.Ecmascript3Parser_java","7"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.JspTokenManager_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.bestpractices.UnusedImportsRule_java","7"
"docs.pages.pmd.rules.java.design_md","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.refs.JAccessibleReference_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTPrimaryPrefix_java","7"
"pmd-swift.src.main.java.net.sourceforge.pmd.lang.swift.rule.bestpractices.UnavailableFunctionRule_java","7"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.ASTLiteralTest_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTInitializer_java","7"
"pmd-matlab.src.test.java.net.sourceforge.pmd.cpd.MatlabTokenizerTest_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTImplementsList_java","7"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.rule.XPathRuleTest_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.bestpractices.MissingOverrideRule_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTAnnotationTypeBody_java","7"
"pmd-cpp.etc.grammar.cpp_jj","7"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.antlr4.AntlrTokenManager_java","7"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.TokenMgrError_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.refs.JFieldReference_java","7"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.codestyle.UnnecessaryModifierRule_java","7"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.Java14Test_java","7"
